args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.2, 'using_image_features': True, 'name_of_datasets': 'nocaps', 'path_of_val_datasets': './annotations/nocaps/nocaps_corpus.json', 'disable_all_entities': False, 'name_of_entities_text': 'vinvl_vgoi_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1_mask_0/coco_prefix-0014.pt', 'image_folder': './annotations/nocaps/', 'out_path': 'checkpoints/coco_train_1_mask_0', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:01,  1.51s/it]
2it [00:01,  1.38it/s]
3246it [12:01,  4.64it/s]
3247it [12:01,  4.60it/s]
3248it [12:01,  4.46it/s]
3249it [12:02,  4.65it/s]
3250it [12:02,  4.73it/s]
3251it [12:02,  5.01it/s]
3252it [12:02,  5.32it/s]
3253it [12:02,  4.92it/s]
3254it [12:03,  4.84it/s]
3255it [12:03,  5.00it/s]
3256it [12:03,  5.27it/s]
3257it [12:03,  4.30it/s]
3258it [12:03,  4.27it/s]
3259it [12:04,  4.09it/s]
3260it [12:04,  4.15it/s]
3261it [12:04,  4.30it/s]
3262it [12:04,  4.49it/s]
3263it [12:05,  4.68it/s]
3264it [12:05,  4.57it/s]
3265it [12:05,  4.72it/s]
3266it [12:05,  4.73it/s]
3267it [12:05,  4.95it/s]
3268it [12:06,  4.57it/s]
3269it [12:06,  3.99it/s]
3270it [12:06,  4.15it/s]
3271it [12:06,  4.37it/s]
3272it [12:07,  4.61it/s]
3273it [12:07,  4.65it/s]
3274it [12:07,  4.37it/s]
3275it [12:07,  4.39it/s]
3276it [12:08,  3.90it/s]
3277it [12:08,  4.09it/s]
3278it [12:08,  4.34it/s]
3279it [12:08,  4.54it/s]
3280it [12:08,  4.61it/s]
3281it [12:09,  4.40it/s]
3282it [12:09,  4.47it/s]
3283it [12:09,  4.42it/s]
3284it [12:09,  4.04it/s]
3285it [12:10,  3.89it/s]
3286it [12:10,  4.10it/s]
3287it [12:10,  3.83it/s]
3288it [12:11,  3.44it/s]
3289it [12:11,  3.18it/s]
3290it [12:11,  3.15it/s]
3291it [12:11,  3.52it/s]
3292it [12:12,  3.75it/s]
3293it [12:12,  3.94it/s]
3294it [12:12,  3.95it/s]
3295it [12:12,  4.14it/s]
3296it [12:13,  4.49it/s]
3297it [12:13,  4.70it/s]
3298it [12:13,  4.98it/s]
3299it [12:13,  4.93it/s]
3300it [12:13,  4.69it/s]
3301it [12:14,  4.75it/s]
3302it [12:14,  4.98it/s]
3303it [12:14,  4.85it/s]
3304it [12:14,  4.90it/s]
3305it [12:14,  4.66it/s]
3306it [12:15,  4.84it/s]
3307it [12:15,  4.34it/s]
3308it [12:15,  4.42it/s]
3309it [12:15,  4.42it/s]
3310it [12:16,  4.46it/s]
3311it [12:16,  4.14it/s]
3312it [12:16,  4.44it/s]
3313it [12:16,  4.56it/s]
3314it [12:16,  4.63it/s]
3315it [12:17,  4.94it/s]
3316it [12:17,  4.98it/s]
3317it [12:17,  4.99it/s]
3318it [12:17,  5.01it/s]
3319it [12:17,  5.08it/s]
3320it [12:18,  5.04it/s]
3321it [12:18,  4.85it/s]
3322it [12:18,  4.64it/s]
3323it [12:18,  4.66it/s]
3324it [12:18,  4.52it/s]
3325it [12:19,  4.69it/s]
3326it [12:19,  4.25it/s]
3327it [12:19,  4.12it/s]
3328it [12:19,  4.09it/s]
3329it [12:20,  3.99it/s]
3330it [12:20,  4.53it/s]
3331it [12:20,  4.85it/s]
3332it [12:20,  4.93it/s]
3333it [12:20,  5.07it/s]
3334it [12:21,  5.18it/s]
3335it [12:21,  5.25it/s]
3336it [12:21,  4.99it/s]
3337it [12:21,  4.15it/s]
3338it [12:22,  3.83it/s]
3339it [12:22,  4.19it/s]
3340it [12:22,  4.28it/s]
3341it [12:22,  4.54it/s]
3342it [12:22,  4.64it/s]
3343it [12:23,  4.80it/s]
3344it [12:23,  4.76it/s]
3345it [12:23,  4.13it/s]
3346it [12:23,  4.34it/s]
3347it [12:24,  4.22it/s]
3348it [12:24,  4.49it/s]
3349it [12:24,  4.57it/s]
3350it [12:24,  4.58it/s]
3351it [12:24,  4.63it/s]
3352it [12:25,  4.44it/s]
3353it [12:25,  4.79it/s]
3354it [12:25,  4.58it/s]
3355it [12:25,  4.52it/s]
3356it [12:26,  4.44it/s]
3357it [12:26,  4.57it/s]
3358it [12:26,  4.28it/s]
3359it [12:26,  4.50it/s]
3360it [12:26,  4.71it/s]
3361it [12:27,  4.67it/s]
3362it [12:27,  4.87it/s]
3363it [12:27,  4.90it/s]
3364it [12:27,  5.19it/s]
3365it [12:27,  4.83it/s]
3366it [12:28,  4.53it/s]
3367it [12:28,  4.74it/s]
3368it [12:28,  4.80it/s]
3369it [12:28,  4.58it/s]
3370it [12:29,  4.72it/s]
3371it [12:29,  5.38it/s]
3372it [12:29,  5.66it/s]
3373it [12:29,  5.00it/s]
3374it [12:29,  5.02it/s]
3375it [12:29,  4.91it/s]
3376it [12:30,  5.14it/s]
3377it [12:30,  5.15it/s]
3378it [12:30,  5.05it/s]
3379it [12:30,  4.80it/s]
3380it [12:31,  4.66it/s]
3381it [12:31,  4.47it/s]
3382it [12:31,  4.28it/s]
3383it [12:31,  4.69it/s]
3384it [12:31,  4.66it/s]
3385it [12:32,  4.79it/s]
3386it [12:32,  4.74it/s]
3387it [12:32,  4.88it/s]
3388it [12:32,  4.58it/s]
3389it [12:32,  4.57it/s]
3390it [12:33,  4.71it/s]
3391it [12:33,  4.97it/s]
3392it [12:33,  4.87it/s]
3393it [12:33,  4.89it/s]
3394it [12:34,  4.69it/s]
3395it [12:34,  4.70it/s]
3396it [12:34,  4.72it/s]
3397it [12:34,  5.03it/s]
3398it [12:34,  5.09it/s]
3399it [12:34,  5.13it/s]
3400it [12:35,  5.24it/s]
3401it [12:35,  5.11it/s]
3402it [12:35,  4.95it/s]
3403it [12:35,  4.18it/s]
3404it [12:36,  3.84it/s]
3405it [12:36,  3.98it/s]
3406it [12:36,  4.07it/s]
3407it [12:36,  4.41it/s]
3408it [12:37,  4.07it/s]
3409it [12:37,  4.40it/s]
3410it [12:37,  4.55it/s]
3411it [12:37,  4.50it/s]
3412it [12:38,  4.37it/s]
3413it [12:38,  3.84it/s]
3414it [12:38,  4.05it/s]
3415it [12:38,  4.19it/s]
3416it [12:38,  4.34it/s]
3417it [12:39,  4.41it/s]
3418it [12:39,  4.35it/s]
3419it [12:39,  3.85it/s]
3420it [12:40,  3.81it/s]
3421it [12:40,  4.01it/s]
3422it [12:40,  4.07it/s]
3423it [12:40,  4.25it/s]
3424it [12:40,  4.35it/s]
3425it [12:41,  4.43it/s]
3426it [12:41,  4.48it/s]
3427it [12:41,  4.12it/s]
3428it [12:41,  4.01it/s]
3429it [12:42,  4.28it/s]
3430it [12:42,  4.41it/s]
3431it [12:42,  4.13it/s]
3432it [12:42,  4.00it/s]
3433it [12:43,  4.24it/s]
3434it [12:43,  4.29it/s]
3435it [12:43,  4.44it/s]
3436it [12:43,  4.65it/s]
3437it [12:43,  4.49it/s]
3438it [12:44,  4.44it/s]
3439it [12:44,  4.40it/s]
3440it [12:44,  3.88it/s]
3441it [12:44,  4.10it/s]
3442it [12:45,  4.33it/s]
3443it [12:45,  3.86it/s]
3444it [12:45,  3.67it/s]
3445it [12:46,  3.84it/s]
3446it [12:46,  3.93it/s]
3447it [12:46,  4.13it/s]
3448it [12:46,  4.28it/s]
3449it [12:46,  4.38it/s]
3450it [12:47,  4.09it/s]
3451it [12:47,  4.13it/s]
3452it [12:47,  4.42it/s]
3453it [12:47,  4.29it/s]
3454it [12:48,  4.34it/s]
3455it [12:48,  4.20it/s]
3456it [12:48,  4.34it/s]
3457it [12:48,  4.25it/s]
3458it [12:49,  4.19it/s]
3459it [12:49,  4.55it/s]
3460it [12:49,  4.80it/s]
3461it [12:49,  5.07it/s]
3462it [12:49,  4.93it/s]
3463it [12:49,  5.07it/s]
3464it [12:50,  5.23it/s]
3465it [12:50,  5.14it/s]
3466it [12:50,  5.12it/s]
3467it [12:50,  5.09it/s]
3468it [12:50,  5.19it/s]
3469it [12:51,  4.97it/s]
3470it [12:51,  4.42it/s]
3471it [12:51,  4.15it/s]
3472it [12:51,  4.32it/s]
3473it [12:52,  4.32it/s]
3474it [12:52,  4.25it/s]
3475it [12:52,  4.35it/s]
3476it [12:52,  4.52it/s]
3477it [12:53,  4.60it/s]
3478it [12:53,  4.70it/s]
3479it [12:53,  4.32it/s]
3480it [12:53,  4.70it/s]
3481it [12:53,  4.41it/s]
3482it [12:54,  4.20it/s]
3483it [12:54,  4.26it/s]
3484it [12:54,  4.44it/s]
3485it [12:54,  4.79it/s]
3486it [12:55,  3.95it/s]
3487it [12:55,  4.06it/s]
3488it [12:55,  4.07it/s]
3489it [12:55,  3.62it/s]
3490it [12:56,  3.61it/s]
3491it [12:56,  3.80it/s]
3492it [12:56,  4.26it/s]
3493it [12:56,  4.45it/s]
3494it [12:57,  4.75it/s]
3495it [12:57,  4.91it/s]
3496it [12:57,  5.26it/s]
3497it [12:57,  5.20it/s]
3498it [12:57,  4.87it/s]
3499it [12:58,  4.91it/s]
3500it [12:58,  4.81it/s]
3501it [12:58,  4.42it/s]
3502it [12:58,  4.63it/s]
3503it [12:58,  4.44it/s]
3504it [12:59,  4.54it/s]
3505it [12:59,  4.59it/s]
3506it [12:59,  4.55it/s]
3507it [12:59,  4.63it/s]
3508it [12:59,  4.80it/s]
3509it [13:00,  4.89it/s]
3510it [13:00,  4.53it/s]
3511it [13:00,  4.65it/s]
3512it [13:00,  5.04it/s]
3513it [13:00,  5.39it/s]
3514it [13:01,  5.99it/s]
3515it [13:01,  5.69it/s]
3516it [13:01,  5.41it/s]
3517it [13:01,  4.81it/s]
3518it [13:01,  4.70it/s]
3519it [13:02,  4.71it/s]
3520it [13:02,  4.87it/s]
3521it [13:02,  5.01it/s]
3522it [13:02,  4.88it/s]
3523it [13:02,  4.63it/s]
3524it [13:03,  4.71it/s]
3525it [13:03,  5.14it/s]
3526it [13:03,  5.05it/s]
3527it [13:03,  5.08it/s]
3528it [13:03,  5.35it/s]
3529it [13:04,  5.23it/s]
3530it [13:04,  5.29it/s]
3531it [13:04,  5.38it/s]
3532it [13:04,  5.32it/s]
3533it [13:04,  5.06it/s]
3534it [13:05,  5.16it/s]
3535it [13:05,  5.12it/s]
3536it [13:05,  5.03it/s]
3537it [13:05,  4.84it/s]
3538it [13:05,  4.90it/s]
3539it [13:06,  4.92it/s]
3540it [13:06,  5.22it/s]
3541it [13:06,  5.10it/s]
3542it [13:06,  5.16it/s]
3543it [13:06,  5.22it/s]
3544it [13:07,  4.85it/s]
3545it [13:07,  3.50it/s]
3546it [13:07,  3.70it/s]
3547it [13:08,  4.00it/s]
3548it [13:08,  4.30it/s]
3549it [13:08,  4.16it/s]
3550it [13:08,  3.99it/s]
3551it [13:08,  4.11it/s]
3552it [13:09,  4.31it/s]
3553it [13:09,  4.37it/s]
3554it [13:09,  3.93it/s]
3555it [13:09,  3.84it/s]
3556it [13:10,  4.01it/s]
3557it [13:10,  4.50it/s]
3558it [13:10,  4.43it/s]
3559it [13:10,  4.41it/s]
3560it [13:11,  4.18it/s]
3561it [13:11,  4.30it/s]
3562it [13:11,  4.18it/s]
3563it [13:11,  4.33it/s]
3564it [13:11,  4.37it/s]
3565it [13:12,  4.60it/s]
3566it [13:12,  4.27it/s]
3567it [13:12,  4.49it/s]
3568it [13:12,  4.87it/s]
3569it [13:13,  4.73it/s]
3570it [13:13,  4.56it/s]
3571it [13:13,  3.98it/s]
3572it [13:13,  4.37it/s]
3573it [13:14,  4.38it/s]
3574it [13:14,  4.36it/s]
3575it [13:14,  4.46it/s]
3576it [13:14,  4.54it/s]
3577it [13:14,  4.80it/s]
3578it [13:15,  4.50it/s]
3579it [13:15,  4.79it/s]
3580it [13:15,  5.00it/s]
3581it [13:15,  4.86it/s]
3582it [13:15,  4.78it/s]
3583it [13:16,  4.73it/s]
3584it [13:16,  4.88it/s]
3585it [13:16,  4.97it/s]
3586it [13:16,  5.44it/s]
3587it [13:16,  5.72it/s]
3588it [13:17,  5.23it/s]
3589it [13:17,  4.98it/s]
3590it [13:17,  5.19it/s]
3591it [13:17,  5.82it/s]
3592it [13:17,  5.55it/s]
3593it [13:17,  5.48it/s]
3594it [13:18,  5.14it/s]
3595it [13:18,  5.06it/s]
3596it [13:18,  5.06it/s]
3597it [13:18,  4.69it/s]
3598it [13:19,  4.57it/s]
3599it [13:19,  4.72it/s]
3600it [13:19,  4.95it/s]
3601it [13:19,  5.22it/s]
3602it [13:19,  5.26it/s]
3603it [13:19,  5.18it/s]
3604it [13:20,  5.13it/s]
3605it [13:20,  5.17it/s]
3606it [13:20,  4.94it/s]
3607it [13:20,  4.92it/s]
3608it [13:20,  4.79it/s]
3609it [13:21,  4.74it/s]
3610it [13:21,  4.57it/s]
3611it [13:21,  4.82it/s]
3612it [13:21,  5.02it/s]
3613it [13:22,  5.11it/s]
3614it [13:22,  5.13it/s]
3615it [13:22,  5.00it/s]
3616it [13:22,  5.10it/s]
3617it [13:22,  4.41it/s]
3618it [13:23,  3.98it/s]
3619it [13:23,  3.93it/s]
3620it [13:23,  4.25it/s]
3621it [13:23,  4.57it/s]
3622it [13:24,  4.76it/s]
3623it [13:24,  4.81it/s]
3624it [13:24,  4.81it/s]
3625it [13:24,  4.79it/s]
3626it [13:24,  4.88it/s]
3627it [13:25,  5.00it/s]
3628it [13:25,  4.89it/s]
3629it [13:26,  2.52it/s]
3630it [13:26,  2.89it/s]
3631it [13:26,  2.95it/s]
3632it [13:26,  3.26it/s]
3633it [13:27,  3.26it/s]
3634it [13:27,  3.48it/s]
3635it [13:27,  3.86it/s]
3636it [13:27,  4.03it/s]
3637it [13:28,  4.26it/s]
3638it [13:28,  4.26it/s]
3639it [13:28,  4.25it/s]
3640it [13:28,  4.30it/s]
3641it [13:29,  4.13it/s]
3642it [13:29,  4.15it/s]
3643it [13:29,  4.26it/s]
3644it [13:29,  3.63it/s]
3645it [13:30,  3.91it/s]
3646it [13:30,  3.80it/s]
3647it [13:30,  3.85it/s]
3648it [13:30,  4.16it/s]
3649it [13:30,  4.39it/s]
3650it [13:31,  4.76it/s]
3651it [13:31,  3.94it/s]
3652it [13:31,  3.17it/s]
3653it [13:32,  2.44it/s]
3654it [13:32,  2.84it/s]
3655it [13:32,  3.35it/s]
3656it [13:33,  3.13it/s]
3657it [13:33,  2.93it/s]
3658it [13:34,  3.02it/s]
3659it [13:34,  2.82it/s]
3660it [13:34,  2.79it/s]
3661it [13:35,  2.44it/s]
3662it [13:35,  3.00it/s]
3663it [13:35,  3.52it/s]
3664it [13:35,  3.89it/s]
3665it [13:36,  4.10it/s]
3666it [13:36,  4.26it/s]
3667it [13:36,  4.46it/s]
3668it [13:36,  4.53it/s]
3669it [13:36,  4.44it/s]
3670it [13:37,  4.50it/s]
3671it [13:37,  4.73it/s]
3672it [13:37,  4.88it/s]
3673it [13:37,  4.97it/s]
3674it [13:37,  5.16it/s]
3675it [13:38,  4.87it/s]
3676it [13:38,  4.59it/s]
3677it [13:38,  4.86it/s]
3678it [13:38,  4.99it/s]
3679it [13:38,  5.13it/s]
3680it [13:39,  5.23it/s]
3681it [13:39,  5.17it/s]
3682it [13:39,  4.27it/s]
3683it [13:39,  4.28it/s]
3684it [13:40,  4.33it/s]
3685it [13:40,  4.32it/s]
3686it [13:40,  4.18it/s]
3687it [13:40,  4.61it/s]
3688it [13:40,  4.76it/s]
3689it [13:41,  4.63it/s]
3690it [13:41,  4.85it/s]
3691it [13:41,  5.08it/s]
3692it [13:41,  4.24it/s]
3693it [13:42,  3.85it/s]
3694it [13:42,  4.20it/s]
3695it [13:42,  4.51it/s]
3696it [13:42,  4.34it/s]
3697it [13:43,  4.38it/s]
3698it [13:43,  4.44it/s]
3699it [13:43,  4.47it/s]
3700it [13:43,  4.04it/s]
3701it [13:44,  3.88it/s]
3702it [13:44,  4.23it/s]
3703it [13:44,  4.46it/s]
3704it [13:44,  4.39it/s]
3705it [13:44,  4.45it/s]
3706it [13:45,  4.46it/s]
3707it [13:45,  4.66it/s]
3708it [13:45,  4.70it/s]
3709it [13:45,  3.92it/s]
3710it [13:46,  4.37it/s]
3711it [13:46,  4.73it/s]
3712it [13:46,  4.58it/s]
3713it [13:46,  4.37it/s]
3714it [13:46,  4.62it/s]
3715it [13:47,  4.44it/s]
3716it [13:47,  4.34it/s]
3717it [13:47,  4.16it/s]
3718it [13:47,  4.18it/s]
3719it [13:48,  4.40it/s]
3720it [13:48,  4.57it/s]
3721it [13:48,  4.27it/s]
3722it [13:48,  4.53it/s]
3723it [13:48,  4.82it/s]
3724it [13:49,  4.97it/s]
3725it [13:49,  5.31it/s]
3726it [13:49,  5.02it/s]
3727it [13:49,  4.86it/s]
3728it [13:49,  4.94it/s]
3729it [13:50,  4.83it/s]
3730it [13:50,  4.61it/s]
3731it [13:50,  4.82it/s]
3732it [13:50,  4.88it/s]
3733it [13:50,  4.91it/s]
3734it [13:51,  4.87it/s]
3735it [13:51,  4.79it/s]
3736it [13:51,  4.72it/s]
3737it [13:51,  4.86it/s]
3738it [13:51,  5.07it/s]
3739it [13:52,  5.05it/s]
3740it [13:52,  5.02it/s]
3741it [13:52,  4.91it/s]
3742it [13:52,  4.67it/s]
3743it [13:53,  4.54it/s]
3744it [13:53,  4.77it/s]
3745it [13:53,  4.94it/s]
3746it [13:53,  5.20it/s]
3747it [13:53,  5.23it/s]
3748it [13:53,  5.25it/s]
3749it [13:54,  5.31it/s]
3750it [13:54,  5.32it/s]
3751it [13:54,  5.26it/s]
3752it [13:54,  5.10it/s]
3753it [13:54,  4.84it/s]
3754it [13:55,  4.75it/s]
3755it [13:55,  4.11it/s]
3756it [13:55,  3.87it/s]
3757it [13:55,  4.05it/s]
3758it [13:56,  4.23it/s]
3759it [13:56,  4.35it/s]
3760it [13:56,  4.48it/s]
3761it [13:56,  4.59it/s]
3762it [13:57,  4.74it/s]
3763it [13:57,  5.09it/s]
3764it [13:57,  5.07it/s]
3765it [13:57,  4.90it/s]
3766it [13:57,  4.94it/s]
3767it [13:58,  5.00it/s]
3768it [13:58,  4.71it/s]
3769it [13:58,  4.05it/s]
3770it [13:58,  3.94it/s]
3771it [13:59,  4.05it/s]
3772it [13:59,  4.47it/s]
3773it [13:59,  4.42it/s]
3774it [13:59,  4.25it/s]
3775it [13:59,  4.31it/s]
3776it [14:00,  4.45it/s]
3777it [14:00,  3.69it/s]
3778it [14:00,  3.99it/s]
3779it [14:00,  4.27it/s]
3780it [14:01,  2.66it/s]
3781it [14:01,  3.02it/s]
3782it [14:02,  3.29it/s]
3783it [14:02,  3.40it/s]
3784it [14:02,  3.78it/s]
3785it [14:02,  3.92it/s]
3786it [14:03,  3.92it/s]
3787it [14:03,  4.09it/s]
3788it [14:03,  4.27it/s]
3789it [14:03,  4.32it/s]
3790it [14:03,  4.34it/s]
3791it [14:04,  4.87it/s]
3792it [14:04,  4.98it/s]
3793it [14:04,  5.15it/s]
3794it [14:04,  4.92it/s]
3795it [14:05,  4.09it/s]
3796it [14:05,  4.45it/s]
3797it [14:05,  4.86it/s]
3798it [14:05,  5.08it/s]
3799it [14:05,  5.14it/s]
3800it [14:06,  4.33it/s]
3801it [14:06,  4.82it/s]
3802it [14:06,  4.94it/s]
3803it [14:06,  4.98it/s]
3804it [14:06,  5.07it/s]
3805it [14:07,  4.92it/s]
3806it [14:07,  4.82it/s]
3807it [14:07,  4.58it/s]
3808it [14:07,  4.39it/s]
3809it [14:07,  4.59it/s]
3810it [14:08,  4.55it/s]
3811it [14:08,  4.63it/s]
3812it [14:08,  4.74it/s]
3813it [14:08,  4.38it/s]
3814it [14:09,  4.45it/s]
3815it [14:09,  4.62it/s]
3816it [14:09,  4.84it/s]
3817it [14:09,  4.69it/s]
3818it [14:09,  4.70it/s]
3819it [14:10,  4.61it/s]
3820it [14:10,  4.65it/s]
3821it [14:10,  4.84it/s]
3822it [14:10,  4.71it/s]
3823it [14:10,  4.95it/s]
3824it [14:11,  4.86it/s]
3825it [14:11,  4.94it/s]
3826it [14:11,  4.19it/s]
3827it [14:11,  3.93it/s]
3828it [14:12,  3.99it/s]
3829it [14:12,  4.10it/s]
3830it [14:13,  2.53it/s]
3831it [14:13,  2.97it/s]
3832it [14:13,  3.37it/s]
3833it [14:13,  3.42it/s]
3834it [14:14,  3.22it/s]
3835it [14:14,  3.20it/s]
3836it [14:14,  3.64it/s]
3837it [14:14,  3.68it/s]
3838it [14:15,  3.68it/s]
3839it [14:15,  3.87it/s]
3840it [14:15,  3.61it/s]
3841it [14:15,  3.90it/s]
3842it [14:16,  4.28it/s]
3843it [14:16,  4.62it/s]
3844it [14:16,  4.73it/s]
3845it [14:16,  4.88it/s]
3846it [14:16,  4.89it/s]
3847it [14:17,  4.79it/s]
3848it [14:17,  4.88it/s]
3849it [14:17,  4.49it/s]
3850it [14:17,  4.56it/s]
3851it [14:17,  4.93it/s]
3852it [14:18,  4.38it/s]
3853it [14:18,  4.45it/s]
3854it [14:18,  4.67it/s]
3855it [14:18,  4.57it/s]
3856it [14:19,  4.78it/s]
3857it [14:19,  3.87it/s]
3858it [14:19,  3.75it/s]
3859it [14:19,  4.09it/s]
3860it [14:20,  4.10it/s]
3861it [14:20,  4.20it/s]
3862it [14:20,  4.46it/s]
3863it [14:20,  4.77it/s]
3864it [14:20,  4.87it/s]
3865it [14:21,  4.97it/s]
3866it [14:21,  5.13it/s]
3867it [14:21,  4.97it/s]
3868it [14:21,  5.12it/s]
3869it [14:21,  5.19it/s]
3870it [14:22,  4.60it/s]
3871it [14:22,  4.35it/s]
3872it [14:22,  4.37it/s]
3873it [14:22,  4.20it/s]
3874it [14:23,  4.12it/s]
3875it [14:23,  4.25it/s]
3876it [14:23,  4.36it/s]
3877it [14:23,  4.54it/s]
3878it [14:24,  4.67it/s]
3879it [14:24,  4.74it/s]
3880it [14:24,  4.47it/s]
3881it [14:24,  4.60it/s]
3882it [14:24,  4.43it/s]
3883it [14:25,  4.49it/s]
3884it [14:25,  4.54it/s]
3885it [14:25,  4.63it/s]
3886it [14:25,  4.74it/s]
3887it [14:25,  4.60it/s]
3888it [14:26,  4.76it/s]
3889it [14:26,  4.33it/s]
3890it [14:26,  4.51it/s]
3891it [14:26,  4.37it/s]
3892it [14:27,  4.00it/s]
3893it [14:27,  3.99it/s]
3894it [14:27,  3.97it/s]
3895it [14:27,  3.84it/s]
3896it [14:28,  4.00it/s]
3897it [14:28,  4.14it/s]
3898it [14:28,  4.58it/s]
3899it [14:28,  4.83it/s]
3900it [14:28,  4.88it/s]
3901it [14:29,  4.97it/s]
3902it [14:29,  4.84it/s]
3903it [14:29,  4.70it/s]
3904it [14:29,  4.04it/s]
3905it [14:30,  3.45it/s]
3906it [14:30,  3.49it/s]
3907it [14:30,  3.62it/s]
3908it [14:31,  3.45it/s]
3909it [14:31,  3.45it/s]
3910it [14:31,  3.17it/s]
3911it [14:32,  3.39it/s]
3912it [14:32,  3.74it/s]
3913it [14:32,  4.19it/s]
3914it [14:32,  4.52it/s]
3915it [14:32,  4.60it/s]
3916it [14:33,  4.52it/s]
3917it [14:33,  4.72it/s]
3918it [14:33,  4.89it/s]
3919it [14:33,  4.47it/s]
3920it [14:34,  3.98it/s]
3921it [14:34,  3.94it/s]
3922it [14:34,  3.99it/s]
3923it [14:34,  3.91it/s]
3924it [14:35,  4.32it/s]
3925it [14:35,  4.55it/s]
3926it [14:35,  4.66it/s]
3927it [14:35,  4.86it/s]
3928it [14:35,  5.02it/s]
3929it [14:35,  5.44it/s]
3930it [14:36,  5.28it/s]
3931it [14:36,  5.18it/s]
3932it [14:36,  4.97it/s]
3933it [14:36,  4.94it/s]
3934it [14:36,  5.29it/s]
3935it [14:37,  5.48it/s]
3936it [14:37,  5.62it/s]
3937it [14:37,  5.76it/s]
3938it [14:37,  5.69it/s]
3939it [14:37,  5.44it/s]
3940it [14:38,  5.08it/s]
3941it [14:38,  5.15it/s]
3942it [14:38,  4.99it/s]
3943it [14:38,  4.34it/s]
3944it [14:38,  4.58it/s]
3945it [14:39,  4.31it/s]
3946it [14:39,  4.32it/s]
3947it [14:39,  4.54it/s]
3948it [14:39,  4.81it/s]
3949it [14:39,  4.94it/s]
3950it [14:40,  4.91it/s]
3951it [14:40,  4.81it/s]
3952it [14:40,  4.78it/s]
3953it [14:40,  4.73it/s]
3954it [14:41,  4.78it/s]
3955it [14:41,  4.89it/s]
3956it [14:41,  4.98it/s]
3957it [14:41,  5.02it/s]
3958it [14:41,  4.95it/s]
3959it [14:41,  5.14it/s]
3960it [14:42,  5.11it/s]
3961it [14:42,  4.83it/s]
3962it [14:42,  4.67it/s]
3963it [14:42,  4.78it/s]
3964it [14:43,  4.57it/s]
3965it [14:43,  4.14it/s]
3966it [14:43,  4.24it/s]
3967it [14:43,  4.36it/s]
3968it [14:44,  4.36it/s]
3969it [14:44,  4.50it/s]
3970it [14:44,  4.47it/s]
3971it [14:44,  4.58it/s]
3972it [14:44,  4.61it/s]
3973it [14:45,  4.67it/s]
3974it [14:45,  4.36it/s]
3975it [14:45,  3.99it/s]
3976it [14:45,  4.05it/s]
3977it [14:46,  4.53it/s]
3978it [14:46,  4.63it/s]
3979it [14:46,  4.61it/s]
3980it [14:46,  4.78it/s]
3981it [14:46,  4.68it/s]
3982it [14:47,  4.12it/s]
3983it [14:47,  4.24it/s]
3984it [14:47,  4.66it/s]
3985it [14:47,  4.43it/s]
3986it [14:48,  4.11it/s]
3987it [14:48,  4.34it/s]
3988it [14:48,  4.62it/s]
3989it [14:48,  4.38it/s]
3990it [14:48,  4.47it/s]
3991it [14:49,  4.28it/s]
3992it [14:49,  4.33it/s]
3993it [14:49,  4.46it/s]
3994it [14:49,  4.29it/s]
3995it [14:50,  3.98it/s]
3996it [14:50,  4.04it/s]
3997it [14:50,  4.14it/s]
3998it [14:50,  4.21it/s]
3999it [14:51,  4.36it/s]
4000it [14:51,  4.26it/s]
4001it [14:51,  3.33it/s]
4002it [14:52,  2.81it/s]
4003it [14:52,  3.27it/s]
4004it [14:52,  3.62it/s]
4005it [14:53,  2.46it/s]
4006it [14:53,  2.86it/s]
4007it [14:53,  3.22it/s]
4008it [14:54,  3.60it/s]
4009it [14:54,  3.96it/s]
4010it [14:54,  4.06it/s]
4011it [14:54,  4.28it/s]
4012it [14:54,  4.68it/s]
4013it [14:55,  4.81it/s]
4014it [14:55,  4.84it/s]
4015it [14:55,  4.94it/s]
4016it [14:55,  5.05it/s]
4017it [14:55,  5.10it/s]
4018it [14:56,  5.00it/s]
4019it [14:56,  4.58it/s]
4020it [14:56,  4.94it/s]
4021it [14:56,  5.25it/s]
4022it [14:56,  4.96it/s]
4023it [14:57,  5.25it/s]
4024it [14:57,  5.48it/s]
4025it [14:57,  5.49it/s]
4026it [14:57,  5.32it/s]
4027it [14:57,  4.83it/s]
4028it [14:58,  4.78it/s]
4029it [14:58,  5.10it/s]
4030it [14:58,  5.10it/s]
4031it [14:58,  3.77it/s]
4032it [14:59,  3.14it/s]
4033it [14:59,  3.58it/s]
4034it [14:59,  3.86it/s]
4035it [14:59,  4.24it/s]
4036it [15:00,  4.40it/s]
4037it [15:00,  4.76it/s]
4038it [15:00,  4.82it/s]
4039it [15:00,  4.95it/s]
4040it [15:00,  4.51it/s]
4041it [15:01,  4.23it/s]
4042it [15:01,  4.28it/s]
4043it [15:01,  4.27it/s]
