args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1_mask_06/coco_prefix-0014.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/coco_train_1_mask_06', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:01,  1.07s/it]
2it [00:01,  1.80it/s]
3245it [11:56,  4.66it/s]
3246it [11:57,  4.63it/s]
3247it [11:57,  4.61it/s]
3248it [11:57,  4.96it/s]
3249it [11:57,  5.25it/s]
3250it [11:57,  5.28it/s]
3251it [11:58,  5.08it/s]
3252it [11:58,  4.66it/s]
3253it [11:58,  3.99it/s]
3254it [11:59,  4.02it/s]
3255it [11:59,  4.05it/s]
3256it [11:59,  4.20it/s]
3257it [11:59,  4.39it/s]
3258it [11:59,  4.35it/s]
3259it [12:00,  4.10it/s]
3260it [12:00,  4.28it/s]
3261it [12:00,  4.39it/s]
3262it [12:00,  4.62it/s]
3263it [12:00,  4.91it/s]
3264it [12:01,  4.72it/s]
3265it [12:01,  4.65it/s]
3266it [12:01,  4.65it/s]
3267it [12:01,  4.96it/s]
3268it [12:01,  5.37it/s]
3269it [12:02,  5.76it/s]
3270it [12:02,  5.47it/s]
3271it [12:02,  5.22it/s]
3272it [12:02,  5.60it/s]
3273it [12:02,  4.96it/s]
3274it [12:03,  4.68it/s]
3275it [12:03,  5.00it/s]
3276it [12:03,  4.96it/s]
3277it [12:03,  4.77it/s]
3278it [12:03,  4.90it/s]
3279it [12:04,  4.85it/s]
3280it [12:04,  5.26it/s]
3281it [12:04,  5.20it/s]
3282it [12:04,  5.34it/s]
3283it [12:04,  5.12it/s]
3284it [12:05,  4.40it/s]
3285it [12:05,  4.64it/s]
3286it [12:05,  4.88it/s]
3287it [12:05,  4.99it/s]
3288it [12:05,  5.04it/s]
3289it [12:06,  4.89it/s]
3290it [12:06,  4.99it/s]
3291it [12:06,  5.05it/s]
3292it [12:06,  4.99it/s]
3293it [12:06,  4.92it/s]
3294it [12:07,  4.84it/s]
3295it [12:07,  4.84it/s]
3296it [12:07,  3.99it/s]
3297it [12:08,  3.24it/s]
3298it [12:08,  3.30it/s]
3299it [12:08,  3.65it/s]
3300it [12:08,  3.96it/s]
3301it [12:09,  4.12it/s]
3302it [12:09,  4.42it/s]
3303it [12:09,  4.64it/s]
3304it [12:09,  4.64it/s]
3305it [12:10,  4.17it/s]
3306it [12:10,  3.92it/s]
3307it [12:10,  3.60it/s]
3308it [12:10,  3.49it/s]
3309it [12:11,  3.42it/s]
3310it [12:11,  3.68it/s]
3311it [12:11,  4.10it/s]
3312it [12:11,  3.70it/s]
3313it [12:12,  3.87it/s]
3314it [12:12,  3.28it/s]
3315it [12:12,  3.32it/s]
3316it [12:13,  3.66it/s]
3317it [12:13,  4.08it/s]
3318it [12:13,  4.29it/s]
3319it [12:13,  4.25it/s]
3320it [12:13,  4.37it/s]
3321it [12:14,  4.28it/s]
3322it [12:14,  4.59it/s]
3323it [12:14,  4.30it/s]
3324it [12:14,  4.13it/s]
3325it [12:15,  4.14it/s]
3326it [12:15,  3.81it/s]
3327it [12:15,  4.06it/s]
3328it [12:15,  4.45it/s]
3329it [12:16,  4.29it/s]
3330it [12:16,  4.33it/s]
3331it [12:16,  4.26it/s]
3332it [12:16,  4.25it/s]
3333it [12:17,  4.33it/s]
3334it [12:17,  4.49it/s]
3335it [12:17,  4.54it/s]
3336it [12:17,  4.69it/s]
3337it [12:17,  4.75it/s]
3338it [12:17,  5.30it/s]
3339it [12:18,  5.81it/s]
3340it [12:18,  6.09it/s]
3341it [12:18,  6.10it/s]
3342it [12:18,  5.99it/s]
3343it [12:18,  5.98it/s]
3344it [12:18,  6.04it/s]
3345it [12:19,  5.40it/s]
3346it [12:19,  5.33it/s]
3347it [12:19,  5.13it/s]
3348it [12:19,  4.71it/s]
3349it [12:20,  4.43it/s]
3350it [12:20,  4.89it/s]
3351it [12:20,  4.76it/s]
3352it [12:20,  4.77it/s]
3353it [12:20,  4.93it/s]
3354it [12:21,  4.83it/s]
3355it [12:21,  4.88it/s]
3356it [12:21,  4.86it/s]
3357it [12:21,  5.11it/s]
3358it [12:21,  5.36it/s]
3359it [12:21,  5.41it/s]
3360it [12:22,  5.25it/s]
3361it [12:22,  5.22it/s]
3362it [12:22,  5.21it/s]
3363it [12:22,  5.10it/s]
3364it [12:23,  4.94it/s]
3365it [12:23,  4.84it/s]
3366it [12:23,  4.93it/s]
3367it [12:23,  5.07it/s]
3368it [12:23,  4.33it/s]
3369it [12:24,  3.70it/s]
3370it [12:24,  2.78it/s]
3371it [12:25,  3.18it/s]
3372it [12:25,  3.58it/s]
3373it [12:25,  3.92it/s]
3374it [12:25,  4.09it/s]
3375it [12:25,  4.47it/s]
3376it [12:26,  4.48it/s]
3377it [12:26,  4.76it/s]
3378it [12:26,  4.72it/s]
3379it [12:26,  4.38it/s]
3380it [12:26,  4.32it/s]
3381it [12:27,  3.99it/s]
3382it [12:27,  3.94it/s]
3383it [12:27,  4.16it/s]
3384it [12:27,  4.12it/s]
3385it [12:28,  4.07it/s]
3386it [12:28,  3.42it/s]
3387it [12:28,  3.34it/s]
3388it [12:29,  3.69it/s]
3389it [12:29,  4.09it/s]
3390it [12:29,  4.34it/s]
3391it [12:29,  4.52it/s]
3392it [12:29,  4.72it/s]
3393it [12:30,  4.71it/s]
3394it [12:30,  4.87it/s]
3395it [12:30,  4.71it/s]
3396it [12:30,  4.66it/s]
3397it [12:31,  4.32it/s]
3398it [12:31,  4.11it/s]
3399it [12:31,  4.09it/s]
3400it [12:31,  4.11it/s]
3401it [12:32,  4.31it/s]
3402it [12:32,  4.36it/s]
3403it [12:32,  4.38it/s]
3404it [12:32,  3.67it/s]
3405it [12:33,  3.90it/s]
3406it [12:33,  4.15it/s]
3407it [12:33,  4.54it/s]
3408it [12:33,  3.39it/s]
3409it [12:34,  3.73it/s]
3410it [12:34,  4.37it/s]
3411it [12:34,  4.64it/s]
3412it [12:34,  4.97it/s]
3413it [12:34,  5.18it/s]
3414it [12:34,  5.24it/s]
3415it [12:35,  5.03it/s]
3416it [12:35,  4.95it/s]
3417it [12:35,  4.93it/s]
3418it [12:35,  4.81it/s]
3419it [12:36,  4.79it/s]
3420it [12:36,  4.50it/s]
3421it [12:36,  4.43it/s]
3422it [12:36,  4.85it/s]
3423it [12:36,  4.85it/s]
3424it [12:37,  4.64it/s]
3425it [12:37,  4.66it/s]
3426it [12:37,  4.79it/s]
3427it [12:37,  4.80it/s]
3428it [12:37,  5.04it/s]
3429it [12:38,  4.78it/s]
3430it [12:38,  5.02it/s]
3431it [12:38,  4.98it/s]
3432it [12:38,  4.97it/s]
3433it [12:38,  5.13it/s]
3434it [12:39,  5.20it/s]
3435it [12:39,  5.03it/s]
3436it [12:39,  4.76it/s]
3437it [12:39,  4.34it/s]
3438it [12:40,  4.54it/s]
3439it [12:40,  4.70it/s]
3440it [12:40,  4.38it/s]
3441it [12:40,  3.98it/s]
3442it [12:41,  3.35it/s]
3443it [12:41,  3.56it/s]
3444it [12:41,  3.85it/s]
3445it [12:41,  4.20it/s]
3446it [12:42,  4.44it/s]
3447it [12:42,  4.41it/s]
3448it [12:42,  4.47it/s]
3449it [12:42,  4.88it/s]
3450it [12:42,  4.46it/s]
3451it [12:43,  3.86it/s]
3452it [12:43,  3.82it/s]
3453it [12:43,  3.57it/s]
3454it [12:44,  3.82it/s]
3455it [12:44,  4.07it/s]
3456it [12:44,  3.45it/s]
3457it [12:44,  3.62it/s]
3458it [12:45,  3.40it/s]
3459it [12:45,  3.45it/s]
3460it [12:45,  3.75it/s]
3461it [12:45,  4.07it/s]
3462it [12:46,  4.29it/s]
3463it [12:46,  4.31it/s]
3464it [12:46,  4.54it/s]
3465it [12:46,  4.65it/s]
3466it [12:46,  4.79it/s]
3467it [12:47,  4.78it/s]
3468it [12:47,  4.47it/s]
3469it [12:47,  3.95it/s]
3470it [12:47,  3.96it/s]
3471it [12:48,  4.09it/s]
3472it [12:48,  4.28it/s]
3473it [12:48,  4.05it/s]
3474it [12:48,  3.98it/s]
3475it [12:49,  4.30it/s]
3476it [12:49,  4.37it/s]
3477it [12:49,  4.44it/s]
3478it [12:49,  4.72it/s]
3479it [12:49,  4.80it/s]
3480it [12:50,  5.00it/s]
3481it [12:50,  5.39it/s]
3482it [12:50,  5.17it/s]
3483it [12:50,  5.51it/s]
3484it [12:50,  6.09it/s]
3485it [12:50,  6.16it/s]
3486it [12:51,  6.49it/s]
3487it [12:51,  5.73it/s]
3488it [12:51,  5.06it/s]
3489it [12:51,  5.32it/s]
3490it [12:51,  5.28it/s]
3491it [12:52,  5.09it/s]
3492it [12:52,  5.25it/s]
3493it [12:52,  5.16it/s]
3494it [12:52,  4.56it/s]
3495it [12:52,  4.53it/s]
3496it [12:53,  4.71it/s]
3497it [12:53,  4.71it/s]
3498it [12:53,  4.75it/s]
3499it [12:53,  5.08it/s]
3500it [12:53,  5.14it/s]
3501it [12:54,  5.39it/s]
3502it [12:54,  5.20it/s]
3503it [12:54,  5.11it/s]
3504it [12:54,  4.98it/s]
3505it [12:54,  4.81it/s]
3506it [12:55,  4.91it/s]
3507it [12:55,  4.83it/s]
3508it [12:55,  4.98it/s]
3509it [12:55,  5.19it/s]
3510it [12:56,  4.65it/s]
3511it [12:56,  4.74it/s]
3512it [12:56,  4.58it/s]
3513it [12:56,  4.20it/s]
3514it [12:57,  3.59it/s]
3515it [12:57,  3.11it/s]
3516it [12:57,  3.32it/s]
3517it [12:57,  3.77it/s]
3518it [12:58,  4.20it/s]
3519it [12:58,  4.28it/s]
3520it [12:58,  4.21it/s]
3521it [12:58,  4.55it/s]
3522it [12:58,  4.63it/s]
3523it [12:59,  4.53it/s]
3524it [12:59,  4.37it/s]
3525it [12:59,  4.34it/s]
3526it [12:59,  4.04it/s]
3527it [13:00,  4.20it/s]
3528it [13:00,  4.49it/s]
3529it [13:00,  4.35it/s]
3530it [13:00,  4.43it/s]
3531it [13:01,  4.19it/s]
3532it [13:01,  4.24it/s]
3533it [13:01,  4.46it/s]
3534it [13:01,  4.58it/s]
3535it [13:01,  4.98it/s]
3536it [13:02,  5.54it/s]
3537it [13:02,  5.11it/s]
3538it [13:02,  4.95it/s]
3539it [13:02,  5.05it/s]
3540it [13:02,  4.89it/s]
3541it [13:03,  4.92it/s]
3542it [13:03,  4.89it/s]
3543it [13:03,  4.95it/s]
3544it [13:03,  4.76it/s]
3545it [13:03,  4.70it/s]
3546it [13:04,  4.67it/s]
3547it [13:04,  4.72it/s]
3548it [13:04,  4.56it/s]
3549it [13:04,  4.07it/s]
3550it [13:05,  3.93it/s]
3551it [13:05,  4.04it/s]
3552it [13:05,  3.76it/s]
3553it [13:05,  3.86it/s]
3554it [13:06,  3.88it/s]
3555it [13:06,  4.12it/s]
3556it [13:06,  4.45it/s]
3557it [13:06,  4.09it/s]
3558it [13:07,  3.64it/s]
3559it [13:07,  3.80it/s]
3560it [13:07,  4.10it/s]
3561it [13:07,  4.20it/s]
3562it [13:08,  4.32it/s]
3563it [13:08,  4.42it/s]
3564it [13:08,  4.54it/s]
3565it [13:08,  4.71it/s]
3566it [13:08,  4.77it/s]
3567it [13:09,  4.80it/s]
3568it [13:09,  4.95it/s]
3569it [13:09,  5.10it/s]
3570it [13:09,  4.93it/s]
3571it [13:09,  4.87it/s]
3572it [13:10,  5.02it/s]
3573it [13:10,  4.87it/s]
3574it [13:10,  4.91it/s]
3575it [13:10,  4.94it/s]
3576it [13:10,  4.88it/s]
3577it [13:11,  4.72it/s]
3578it [13:11,  4.66it/s]
3579it [13:11,  4.45it/s]
3580it [13:11,  4.45it/s]
3581it [13:12,  4.57it/s]
3582it [13:12,  4.70it/s]
3583it [13:12,  4.65it/s]
3584it [13:12,  4.62it/s]
3585it [13:12,  4.72it/s]
3586it [13:13,  4.86it/s]
3587it [13:13,  4.66it/s]
3588it [13:13,  4.44it/s]
3589it [13:13,  4.56it/s]
3590it [13:14,  4.70it/s]
3591it [13:14,  4.76it/s]
3592it [13:14,  4.37it/s]
3593it [13:14,  4.39it/s]
3594it [13:14,  4.53it/s]
3595it [13:15,  4.56it/s]
3596it [13:15,  4.67it/s]
3597it [13:15,  4.73it/s]
3598it [13:15,  4.79it/s]
3599it [13:15,  4.79it/s]
3600it [13:16,  4.66it/s]
3601it [13:16,  4.60it/s]
3602it [13:16,  4.75it/s]
3603it [13:16,  4.56it/s]
3604it [13:17,  4.68it/s]
3605it [13:17,  4.57it/s]
3606it [13:17,  4.37it/s]
3607it [13:17,  4.62it/s]
3608it [13:17,  4.70it/s]
3609it [13:18,  4.88it/s]
3610it [13:18,  4.99it/s]
3611it [13:18,  4.97it/s]
3612it [13:18,  5.00it/s]
3613it [13:18,  5.08it/s]
3614it [13:19,  5.03it/s]
3615it [13:19,  5.30it/s]
3616it [13:19,  5.45it/s]
3617it [13:19,  5.33it/s]
3618it [13:19,  5.38it/s]
3619it [13:19,  5.49it/s]
3620it [13:20,  5.40it/s]
3621it [13:20,  5.48it/s]
3622it [13:20,  5.39it/s]
3623it [13:20,  5.01it/s]
3624it [13:20,  5.12it/s]
3625it [13:21,  5.03it/s]
3626it [13:21,  4.82it/s]
3627it [13:21,  4.92it/s]
3628it [13:21,  4.73it/s]
3629it [13:22,  4.85it/s]
3630it [13:22,  4.82it/s]
3631it [13:22,  4.84it/s]
3632it [13:22,  4.86it/s]
3633it [13:22,  4.71it/s]
3634it [13:23,  4.59it/s]
3635it [13:23,  4.81it/s]
3636it [13:23,  4.57it/s]
3637it [13:23,  4.62it/s]
3638it [13:23,  4.71it/s]
3639it [13:24,  4.69it/s]
3640it [13:24,  4.80it/s]
3641it [13:24,  4.96it/s]
3642it [13:24,  4.78it/s]
3643it [13:25,  4.35it/s]
3644it [13:25,  4.36it/s]
3645it [13:25,  4.55it/s]
3646it [13:25,  4.63it/s]
3647it [13:25,  4.62it/s]
3648it [13:26,  4.56it/s]
3649it [13:26,  4.54it/s]
3650it [13:26,  4.40it/s]
3651it [13:26,  4.27it/s]
3652it [13:27,  4.16it/s]
3653it [13:27,  4.10it/s]
3654it [13:27,  4.28it/s]
3655it [13:27,  4.39it/s]
3656it [13:28,  4.33it/s]
3657it [13:28,  4.54it/s]
3658it [13:28,  4.77it/s]
3659it [13:28,  4.82it/s]
3660it [13:28,  4.86it/s]
3661it [13:29,  4.79it/s]
3662it [13:29,  4.72it/s]
3663it [13:29,  4.58it/s]
3664it [13:29,  4.57it/s]
3665it [13:29,  4.68it/s]
3666it [13:30,  4.73it/s]
3667it [13:30,  4.77it/s]
3668it [13:30,  4.91it/s]
3669it [13:30,  5.05it/s]
3670it [13:30,  4.96it/s]
3671it [13:31,  4.44it/s]
3672it [13:31,  4.62it/s]
3673it [13:31,  4.01it/s]
3674it [13:31,  4.31it/s]
3675it [13:32,  4.39it/s]
3676it [13:32,  4.61it/s]
3677it [13:32,  5.08it/s]
3678it [13:32,  5.44it/s]
3679it [13:32,  5.61it/s]
3680it [13:32,  6.01it/s]
3681it [13:33,  6.03it/s]
3682it [13:33,  6.35it/s]
3683it [13:33,  6.48it/s]
3684it [13:33,  6.28it/s]
3685it [13:33,  6.51it/s]
3686it [13:33,  6.47it/s]
3687it [13:33,  6.44it/s]
3688it [13:34,  6.12it/s]
3689it [13:34,  6.41it/s]
3690it [13:34,  6.53it/s]
3691it [13:34,  6.72it/s]
3692it [13:34,  6.62it/s]
3693it [13:34,  6.75it/s]
3694it [13:35,  6.83it/s]
3695it [13:35,  6.93it/s]
3696it [13:35,  6.71it/s]
3697it [13:35,  6.83it/s]
3698it [13:35,  6.70it/s]
3699it [13:35,  6.67it/s]
3700it [13:35,  6.95it/s]
3701it [13:36,  7.15it/s]
3702it [13:36,  7.16it/s]
3703it [13:36,  7.14it/s]
3704it [13:36,  6.75it/s]
3705it [13:36,  6.85it/s]
3706it [13:36,  6.49it/s]
3707it [13:36,  6.52it/s]
3708it [13:37,  6.37it/s]
3709it [13:37,  6.25it/s]
3710it [13:37,  6.23it/s]
3711it [13:37,  6.48it/s]
3712it [13:37,  6.77it/s]
3713it [13:37,  6.75it/s]
3714it [13:37,  6.76it/s]
3715it [13:38,  6.47it/s]
3716it [13:38,  6.43it/s]
3717it [13:38,  6.47it/s]
3718it [13:38,  6.40it/s]
3719it [13:38,  6.32it/s]
3720it [13:38,  6.20it/s]
3721it [13:39,  6.32it/s]
3722it [13:39,  6.21it/s]
3723it [13:39,  6.40it/s]
3724it [13:39,  6.33it/s]
3725it [13:39,  6.17it/s]
3726it [13:39,  6.23it/s]
3727it [13:40,  6.27it/s]
3728it [13:40,  6.63it/s]
3729it [13:40,  6.80it/s]
3730it [13:40,  6.93it/s]
3731it [13:40,  6.90it/s]
3732it [13:40,  7.14it/s]
3733it [13:40,  7.14it/s]
3734it [13:41,  7.26it/s]
3735it [13:41,  7.53it/s]
3736it [13:41,  7.55it/s]
3737it [13:41,  7.16it/s]
3738it [13:41,  7.25it/s]
3739it [13:41,  7.26it/s]
3740it [13:41,  7.08it/s]
3741it [13:42,  6.90it/s]
3742it [13:42,  6.83it/s]
3743it [13:42,  6.56it/s]
3744it [13:42,  6.07it/s]
3745it [13:42,  5.79it/s]
3746it [13:42,  5.51it/s]
3747it [13:43,  5.29it/s]
3748it [13:43,  4.99it/s]
3749it [13:43,  4.90it/s]
3750it [13:43,  5.01it/s]
3751it [13:43,  5.29it/s]
3752it [13:44,  5.34it/s]
3753it [13:44,  5.04it/s]
3754it [13:44,  5.08it/s]
3755it [13:44,  5.05it/s]
3756it [13:44,  5.04it/s]
3757it [13:45,  5.14it/s]
3758it [13:45,  4.86it/s]
3759it [13:45,  4.69it/s]
3760it [13:45,  4.71it/s]
3761it [13:45,  4.84it/s]
3762it [13:46,  4.86it/s]
3763it [13:46,  4.39it/s]
3764it [13:46,  4.76it/s]
3765it [13:46,  5.00it/s]
3766it [13:46,  5.23it/s]
3767it [13:47,  5.16it/s]
3768it [13:47,  4.97it/s]
3769it [13:47,  4.59it/s]
3770it [13:47,  4.60it/s]
3771it [13:48,  4.63it/s]
3772it [13:48,  4.66it/s]
3773it [13:48,  4.72it/s]
3774it [13:48,  5.12it/s]
3775it [13:48,  4.95it/s]
3776it [13:49,  5.02it/s]
3777it [13:49,  4.91it/s]
3778it [13:49,  4.87it/s]
3779it [13:49,  4.80it/s]
3780it [13:49,  5.04it/s]
3781it [13:50,  4.92it/s]
3782it [13:50,  4.92it/s]
3783it [13:50,  5.22it/s]
3784it [13:50,  5.00it/s]
3785it [13:50,  5.04it/s]
3786it [13:51,  5.11it/s]
3787it [13:51,  4.94it/s]
3788it [13:51,  4.97it/s]
3789it [13:51,  5.01it/s]
3790it [13:51,  5.03it/s]
3791it [13:52,  4.98it/s]
3792it [13:52,  4.97it/s]
3793it [13:52,  4.97it/s]
3794it [13:52,  5.12it/s]
3795it [13:52,  5.15it/s]
3796it [13:53,  5.11it/s]
3797it [13:53,  4.95it/s]
3798it [13:53,  5.10it/s]
3799it [13:53,  4.97it/s]
3800it [13:53,  5.01it/s]
3801it [13:54,  4.98it/s]
3802it [13:54,  4.81it/s]
3803it [13:54,  4.77it/s]
3804it [13:54,  4.70it/s]
3805it [13:54,  4.32it/s]
3806it [13:55,  4.28it/s]
3807it [13:55,  4.06it/s]
3808it [13:55,  4.24it/s]
3809it [13:55,  4.22it/s]
3810it [13:56,  4.09it/s]
3811it [13:56,  4.14it/s]
3812it [13:56,  4.47it/s]
3813it [13:56,  4.60it/s]
3814it [13:57,  4.44it/s]
3815it [13:57,  4.38it/s]
3816it [13:57,  4.01it/s]
3817it [13:57,  4.23it/s]
3818it [13:58,  3.83it/s]
3819it [13:58,  3.50it/s]
3820it [13:58,  3.77it/s]
3821it [13:58,  4.03it/s]
3822it [13:59,  4.12it/s]
3823it [13:59,  4.27it/s]
3824it [13:59,  4.39it/s]
3825it [13:59,  4.62it/s]
3826it [13:59,  4.61it/s]
3827it [14:00,  4.56it/s]
3828it [14:00,  4.52it/s]
3829it [14:00,  4.71it/s]
3830it [14:00,  4.28it/s]
3831it [14:01,  4.58it/s]
3832it [14:01,  4.66it/s]
3833it [14:01,  4.64it/s]
3834it [14:01,  4.69it/s]
3835it [14:01,  4.41it/s]
3836it [14:02,  4.11it/s]
3837it [14:02,  4.14it/s]
3838it [14:02,  4.25it/s]
3839it [14:02,  4.20it/s]
3840it [14:03,  4.37it/s]
3841it [14:03,  4.65it/s]
3842it [14:03,  4.78it/s]
3843it [14:03,  4.75it/s]
3844it [14:03,  4.59it/s]
3845it [14:04,  4.64it/s]
3846it [14:04,  4.91it/s]
3847it [14:04,  4.73it/s]
3848it [14:04,  4.82it/s]
3849it [14:04,  5.31it/s]
3850it [14:05,  5.23it/s]
3851it [14:05,  5.33it/s]
3852it [14:05,  4.86it/s]
3853it [14:05,  4.67it/s]
3854it [14:06,  4.28it/s]
3855it [14:06,  4.31it/s]
3856it [14:06,  4.54it/s]
3857it [14:06,  4.29it/s]
3858it [14:06,  4.44it/s]
3859it [14:07,  4.72it/s]
3860it [14:07,  4.82it/s]
3861it [14:07,  4.72it/s]
3862it [14:07,  4.93it/s]
3863it [14:07,  5.04it/s]
3864it [14:08,  5.45it/s]
3865it [14:08,  5.39it/s]
3866it [14:08,  4.84it/s]
3867it [14:08,  4.63it/s]
3868it [14:08,  4.79it/s]
3869it [14:09,  4.73it/s]
3870it [14:09,  4.49it/s]
3871it [14:09,  3.64it/s]
3872it [14:10,  4.07it/s]
3873it [14:10,  3.88it/s]
3874it [14:10,  4.23it/s]
3875it [14:10,  4.27it/s]
3876it [14:10,  4.69it/s]
3877it [14:11,  4.87it/s]
3878it [14:11,  4.83it/s]
3879it [14:11,  4.71it/s]
3880it [14:11,  4.73it/s]
3881it [14:11,  4.38it/s]
3882it [14:12,  4.78it/s]
3883it [14:12,  5.02it/s]
3884it [14:12,  4.75it/s]
3885it [14:12,  4.54it/s]
3886it [14:13,  4.36it/s]
3887it [14:13,  3.65it/s]
3888it [14:13,  3.84it/s]
3889it [14:13,  3.82it/s]
3890it [14:14,  4.03it/s]
3891it [14:14,  3.96it/s]
3892it [14:14,  3.71it/s]
3893it [14:14,  3.76it/s]
3894it [14:15,  3.87it/s]
3895it [14:15,  4.02it/s]
3896it [14:15,  4.32it/s]
3897it [14:15,  4.37it/s]
3898it [14:16,  4.47it/s]
3899it [14:16,  4.70it/s]
3900it [14:16,  4.18it/s]
3901it [14:16,  4.02it/s]
3902it [14:17,  3.75it/s]
3903it [14:17,  3.84it/s]
3904it [14:17,  3.66it/s]
3905it [14:17,  3.86it/s]
3906it [14:18,  4.15it/s]
3907it [14:18,  4.21it/s]
3908it [14:18,  4.28it/s]
3909it [14:18,  4.23it/s]
3910it [14:19,  4.15it/s]
3911it [14:19,  4.06it/s]
3912it [14:19,  4.21it/s]
3913it [14:19,  4.33it/s]
3914it [14:19,  4.56it/s]
3915it [14:20,  4.40it/s]
3916it [14:20,  4.33it/s]
3917it [14:20,  4.33it/s]
3918it [14:20,  4.23it/s]
3919it [14:21,  4.28it/s]
3920it [14:21,  4.04it/s]
3921it [14:21,  4.02it/s]
3922it [14:21,  4.35it/s]
3923it [14:22,  4.58it/s]
3924it [14:22,  4.60it/s]
3925it [14:22,  4.86it/s]
3926it [14:22,  4.57it/s]
3927it [14:22,  4.67it/s]
3928it [14:23,  4.01it/s]
3929it [14:23,  3.82it/s]
3930it [14:23,  4.32it/s]
3931it [14:23,  4.57it/s]
3932it [14:24,  4.85it/s]
3933it [14:24,  4.81it/s]
3934it [14:24,  4.23it/s]
3935it [14:24,  4.29it/s]
3936it [14:25,  3.98it/s]
3937it [14:25,  3.94it/s]
3938it [14:25,  4.11it/s]
3939it [14:25,  4.10it/s]
3940it [14:26,  4.06it/s]
3941it [14:26,  4.27it/s]
3942it [14:26,  4.46it/s]
3943it [14:26,  4.74it/s]
3944it [14:26,  4.43it/s]
3945it [14:27,  4.48it/s]
3946it [14:27,  4.49it/s]
3947it [14:27,  4.72it/s]
3948it [14:27,  5.16it/s]
3949it [14:27,  4.57it/s]
3950it [14:28,  4.54it/s]
3951it [14:28,  4.89it/s]
3952it [14:28,  4.86it/s]
3953it [14:28,  4.71it/s]
3954it [14:28,  4.63it/s]
3955it [14:29,  4.42it/s]
3956it [14:29,  3.67it/s]
3957it [14:29,  3.65it/s]
3958it [14:30,  3.96it/s]
3959it [14:30,  3.99it/s]
3960it [14:30,  3.94it/s]
3961it [14:30,  4.14it/s]
3962it [14:31,  4.48it/s]
3963it [14:31,  4.33it/s]
3964it [14:31,  4.44it/s]
3965it [14:31,  4.49it/s]
3966it [14:31,  4.67it/s]
3967it [14:32,  4.92it/s]
3968it [14:32,  5.19it/s]
3969it [14:32,  5.47it/s]
3970it [14:32,  4.03it/s]
3971it [14:32,  4.24it/s]
3972it [14:33,  4.36it/s]
3973it [14:33,  4.62it/s]
3974it [14:33,  4.60it/s]
3975it [14:34,  3.68it/s]
3976it [14:34,  3.37it/s]
3977it [14:34,  3.30it/s]
3978it [14:34,  3.63it/s]
3979it [14:35,  4.06it/s]
3980it [14:35,  4.14it/s]
3981it [14:35,  4.31it/s]
3982it [14:35,  4.67it/s]
3983it [14:35,  4.51it/s]
3984it [14:36,  4.79it/s]
3985it [14:36,  4.81it/s]
3986it [14:36,  5.02it/s]
3987it [14:36,  4.74it/s]
3988it [14:36,  4.88it/s]
3989it [14:37,  5.46it/s]
3990it [14:37,  5.62it/s]
3991it [14:37,  5.79it/s]
3992it [14:37,  5.16it/s]
3993it [14:37,  5.19it/s]
3994it [14:38,  5.08it/s]
3995it [14:38,  5.01it/s]
3996it [14:38,  5.08it/s]
3997it [14:38,  4.15it/s]
3998it [14:38,  4.39it/s]
3999it [14:39,  4.20it/s]
4000it [14:39,  4.33it/s]
4001it [14:39,  4.70it/s]
4002it [14:39,  4.85it/s]
4003it [14:40,  4.37it/s]
4004it [14:40,  4.48it/s]
4005it [14:40,  4.35it/s]
4006it [14:40,  4.65it/s]
4007it [14:40,  4.55it/s]
4008it [14:41,  4.21it/s]
4009it [14:41,  4.44it/s]
4010it [14:41,  4.25it/s]
4011it [14:41,  4.73it/s]
4012it [14:42,  4.60it/s]
4013it [14:42,  4.49it/s]
4014it [14:42,  4.73it/s]
4015it [14:42,  4.69it/s]
4016it [14:42,  4.60it/s]
4017it [14:43,  3.97it/s]
4018it [14:43,  4.13it/s]
4019it [14:43,  3.65it/s]
4020it [14:44,  3.61it/s]
4021it [14:44,  3.95it/s]
4022it [14:44,  4.11it/s]
4023it [14:44,  3.90it/s]
4024it [14:45,  3.84it/s]
4025it [14:45,  3.90it/s]
4026it [14:45,  3.89it/s]
4027it [14:45,  3.93it/s]
4028it [14:46,  4.05it/s]
4029it [14:46,  4.18it/s]
4030it [14:46,  4.52it/s]
4031it [14:46,  4.34it/s]
4032it [14:46,  4.48it/s]
4033it [14:47,  4.28it/s]
4034it [14:47,  4.60it/s]
4035it [14:47,  4.04it/s]
4036it [14:47,  4.16it/s]
4037it [14:48,  3.63it/s]
4038it [14:48,  3.77it/s]
4039it [14:48,  3.80it/s]
4040it [14:49,  3.69it/s]
4041it [14:49,  3.89it/s]
4042it [14:49,  3.66it/s]
4043it [14:49,  3.96it/s]
