args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1_mask_02/coco_prefix-0014.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/coco_train_1_mask_02', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:01,  1.58s/it]
2it [00:01,  1.24it/s]
3277it [13:45,  5.08it/s]
3278it [13:45,  5.34it/s]
3279it [13:45,  5.42it/s]
3280it [13:45,  5.52it/s]
3281it [13:45,  5.45it/s]
3282it [13:45,  5.52it/s]
3283it [13:46,  5.25it/s]
3284it [13:46,  5.29it/s]
3285it [13:46,  5.41it/s]
3286it [13:46,  5.53it/s]
3287it [13:46,  5.02it/s]
3288it [13:47,  4.59it/s]
3289it [13:47,  4.22it/s]
3290it [13:47,  4.53it/s]
3291it [13:47,  4.70it/s]
3292it [13:48,  4.98it/s]
3293it [13:48,  4.96it/s]
3294it [13:48,  5.46it/s]
3295it [13:48,  5.50it/s]
3296it [13:48,  5.45it/s]
3297it [13:49,  4.29it/s]
3298it [13:49,  4.06it/s]
3299it [13:49,  4.29it/s]
3300it [13:49,  4.45it/s]
3301it [13:50,  3.63it/s]
3302it [13:50,  3.66it/s]
3303it [13:50,  3.90it/s]
3304it [13:50,  4.38it/s]
3305it [13:50,  4.71it/s]
3306it [13:51,  4.71it/s]
3307it [13:51,  4.78it/s]
3308it [13:51,  4.31it/s]
3309it [13:51,  4.42it/s]
3310it [13:52,  4.48it/s]
3311it [13:52,  4.39it/s]
3312it [13:52,  4.23it/s]
3313it [13:52,  4.10it/s]
3314it [13:53,  4.27it/s]
3315it [13:53,  4.34it/s]
3316it [13:53,  4.41it/s]
3317it [13:53,  3.84it/s]
3318it [13:54,  3.82it/s]
3319it [13:54,  3.94it/s]
3320it [13:54,  3.96it/s]
3321it [13:54,  4.05it/s]
3322it [13:55,  4.35it/s]
3323it [13:55,  4.37it/s]
3324it [13:55,  4.37it/s]
3325it [13:55,  4.47it/s]
3326it [13:55,  4.17it/s]
3327it [13:56,  4.46it/s]
3328it [13:56,  4.71it/s]
3329it [13:56,  4.58it/s]
3330it [13:56,  4.39it/s]
3331it [13:57,  4.66it/s]
3332it [13:57,  4.71it/s]
3333it [13:57,  4.61it/s]
3334it [13:57,  4.38it/s]
3335it [13:57,  4.38it/s]
3336it [13:58,  4.41it/s]
3337it [13:58,  3.74it/s]
3338it [13:58,  3.91it/s]
3339it [13:58,  4.14it/s]
3340it [13:59,  4.16it/s]
3341it [13:59,  4.29it/s]
3342it [13:59,  4.34it/s]
3343it [13:59,  4.40it/s]
3344it [14:00,  4.51it/s]
3345it [14:00,  4.43it/s]
3346it [14:00,  4.45it/s]
3347it [14:00,  4.45it/s]
3348it [14:00,  4.55it/s]
3349it [14:01,  4.61it/s]
3350it [14:01,  4.77it/s]
3351it [14:01,  4.72it/s]
3352it [14:01,  4.67it/s]
3353it [14:01,  4.78it/s]
3354it [14:02,  4.70it/s]
3355it [14:02,  5.16it/s]
3356it [14:02,  4.88it/s]
3357it [14:02,  4.87it/s]
3358it [14:02,  5.14it/s]
3359it [14:03,  5.04it/s]
3360it [14:03,  4.95it/s]
3361it [14:03,  5.04it/s]
3362it [14:03,  4.98it/s]
3363it [14:04,  4.44it/s]
3364it [14:04,  3.98it/s]
3365it [14:04,  3.70it/s]
3366it [14:04,  4.04it/s]
3367it [14:05,  4.23it/s]
3368it [14:05,  4.18it/s]
3369it [14:05,  4.25it/s]
3370it [14:05,  4.27it/s]
3371it [14:06,  4.23it/s]
3372it [14:06,  4.49it/s]
3373it [14:06,  4.53it/s]
3374it [14:06,  4.66it/s]
3375it [14:06,  4.84it/s]
3376it [14:07,  3.83it/s]
3377it [14:07,  3.64it/s]
3378it [14:07,  3.85it/s]
3379it [14:07,  4.03it/s]
3380it [14:08,  4.11it/s]
3381it [14:08,  3.31it/s]
3382it [14:08,  3.40it/s]
3383it [14:09,  3.08it/s]
3384it [14:09,  3.25it/s]
3385it [14:09,  3.71it/s]
3386it [14:09,  3.99it/s]
3387it [14:10,  4.19it/s]
3388it [14:10,  4.31it/s]
3389it [14:10,  4.65it/s]
3390it [14:10,  4.76it/s]
3391it [14:10,  4.81it/s]
3392it [14:11,  4.92it/s]
3393it [14:11,  4.93it/s]
3394it [14:11,  4.82it/s]
3395it [14:11,  4.13it/s]
3396it [14:12,  4.35it/s]
3397it [14:12,  4.35it/s]
3398it [14:12,  4.13it/s]
3399it [14:12,  3.83it/s]
3400it [14:13,  4.06it/s]
3401it [14:13,  4.35it/s]
3402it [14:13,  4.22it/s]
3403it [14:13,  4.15it/s]
3404it [14:14,  4.26it/s]
3405it [14:14,  4.05it/s]
3406it [14:14,  3.92it/s]
3407it [14:14,  4.09it/s]
3408it [14:15,  4.38it/s]
3409it [14:15,  4.70it/s]
3410it [14:15,  4.99it/s]
3411it [14:15,  4.48it/s]
3412it [14:15,  4.03it/s]
3413it [14:16,  4.49it/s]
3414it [14:16,  4.46it/s]
3415it [14:16,  4.36it/s]
3416it [14:16,  4.45it/s]
3417it [14:17,  4.31it/s]
3418it [14:17,  4.20it/s]
3419it [14:17,  4.07it/s]
3420it [14:17,  4.25it/s]
3421it [14:17,  4.56it/s]
3422it [14:18,  4.49it/s]
3423it [14:18,  4.04it/s]
3424it [14:18,  4.02it/s]
3425it [14:18,  4.24it/s]
3426it [14:19,  4.41it/s]
3427it [14:19,  3.86it/s]
3428it [14:19,  4.13it/s]
3429it [14:19,  4.32it/s]
3430it [14:20,  4.42it/s]
3431it [14:20,  4.62it/s]
3432it [14:20,  4.68it/s]
3433it [14:20,  4.38it/s]
3434it [14:21,  4.24it/s]
3435it [14:21,  4.31it/s]
3436it [14:21,  4.16it/s]
3437it [14:21,  4.54it/s]
3438it [14:21,  4.75it/s]
3439it [14:22,  3.92it/s]
3440it [14:22,  3.73it/s]
3441it [14:22,  4.07it/s]
3442it [14:22,  4.42it/s]
3443it [14:23,  3.41it/s]
3444it [14:23,  2.96it/s]
3445it [14:24,  3.34it/s]
3446it [14:24,  2.96it/s]
3447it [14:25,  2.34it/s]
3448it [14:25,  2.47it/s]
3449it [14:25,  2.81it/s]
3450it [14:25,  3.02it/s]
3451it [14:26,  3.19it/s]
3452it [14:26,  3.56it/s]
3453it [14:26,  3.76it/s]
3454it [14:27,  3.41it/s]
3455it [14:27,  3.19it/s]
3456it [14:27,  3.38it/s]
3457it [14:27,  3.45it/s]
3458it [14:28,  3.47it/s]
3459it [14:28,  2.53it/s]
3460it [14:29,  2.45it/s]
3461it [14:29,  2.66it/s]
3462it [14:29,  3.08it/s]
3463it [14:29,  3.57it/s]
3464it [14:30,  3.40it/s]
3465it [14:30,  3.76it/s]
3466it [14:30,  3.98it/s]
3467it [14:30,  4.01it/s]
3468it [14:31,  3.98it/s]
3469it [14:31,  3.91it/s]
3470it [14:31,  3.66it/s]
3471it [14:32,  3.37it/s]
3472it [14:32,  3.61it/s]
3473it [14:32,  3.78it/s]
3474it [14:32,  3.98it/s]
3475it [14:33,  3.67it/s]
3476it [14:33,  3.62it/s]
3477it [14:33,  3.69it/s]
3478it [14:33,  4.07it/s]
3479it [14:34,  4.20it/s]
3480it [14:34,  4.38it/s]
3481it [14:34,  4.19it/s]
3482it [14:34,  4.33it/s]
3483it [14:35,  4.03it/s]
3484it [14:35,  4.13it/s]
3485it [14:35,  4.29it/s]
3486it [14:35,  4.32it/s]
3487it [14:35,  4.35it/s]
3488it [14:36,  4.04it/s]
3489it [14:36,  4.32it/s]
3490it [14:36,  4.60it/s]
3491it [14:36,  4.55it/s]
3492it [14:37,  4.26it/s]
3493it [14:37,  4.36it/s]
3494it [14:37,  3.97it/s]
3495it [14:37,  3.77it/s]
3496it [14:38,  3.32it/s]
3497it [14:38,  2.81it/s]
3498it [14:39,  3.12it/s]
3499it [14:39,  3.35it/s]
3500it [14:39,  3.57it/s]
3501it [14:39,  3.57it/s]
3502it [14:40,  3.57it/s]
3503it [14:40,  3.56it/s]
3504it [14:40,  3.30it/s]
3505it [14:40,  3.38it/s]
3506it [14:41,  3.27it/s]
3507it [14:41,  3.24it/s]
3508it [14:41,  3.68it/s]
3509it [14:42,  4.04it/s]
3510it [14:42,  3.29it/s]
3511it [14:42,  3.46it/s]
3512it [14:42,  3.76it/s]
3513it [14:43,  3.45it/s]
3514it [14:43,  3.69it/s]
3515it [14:43,  3.91it/s]
3516it [14:43,  3.94it/s]
3517it [14:44,  3.71it/s]
3518it [14:44,  3.43it/s]
3519it [14:45,  3.05it/s]
3520it [14:45,  3.04it/s]
3521it [14:45,  2.87it/s]
3522it [14:46,  2.70it/s]
3523it [14:46,  3.06it/s]
3524it [14:46,  3.37it/s]
3525it [14:46,  3.56it/s]
3526it [14:47,  3.80it/s]
3527it [14:47,  4.02it/s]
3528it [14:47,  3.91it/s]
3529it [14:47,  4.19it/s]
3530it [14:48,  3.87it/s]
3531it [14:48,  4.09it/s]
3532it [14:48,  4.14it/s]
3533it [14:48,  3.85it/s]
3534it [14:49,  3.80it/s]
3535it [14:49,  3.81it/s]
3536it [14:49,  4.35it/s]
3537it [14:49,  3.79it/s]
3538it [14:50,  3.17it/s]
3539it [14:50,  3.03it/s]
3540it [14:50,  3.31it/s]
3541it [14:51,  3.20it/s]
3542it [14:51,  3.25it/s]
3543it [14:52,  2.73it/s]
3544it [14:52,  3.03it/s]
3545it [14:52,  3.27it/s]
3546it [14:52,  3.40it/s]
3547it [14:53,  3.36it/s]
3548it [14:53,  3.40it/s]
3549it [14:53,  3.25it/s]
3550it [14:54,  3.19it/s]
3551it [14:54,  3.26it/s]
3552it [14:54,  3.26it/s]
3553it [14:54,  3.38it/s]
3554it [14:55,  3.37it/s]
3555it [14:55,  3.81it/s]
3556it [14:55,  3.67it/s]
3557it [14:56,  3.44it/s]
3558it [14:56,  3.88it/s]
3559it [14:56,  4.15it/s]
3560it [14:56,  4.18it/s]
3561it [14:56,  3.92it/s]
3562it [14:57,  4.22it/s]
3563it [14:57,  3.89it/s]
3564it [14:57,  3.29it/s]
3565it [14:58,  2.61it/s]
3566it [14:58,  3.04it/s]
3567it [14:58,  3.19it/s]
3568it [14:59,  3.14it/s]
3569it [14:59,  3.41it/s]
3570it [14:59,  3.59it/s]
3571it [15:00,  3.26it/s]
3572it [15:00,  3.81it/s]
3573it [15:00,  3.81it/s]
3574it [15:00,  3.64it/s]
3575it [15:01,  3.79it/s]
3576it [15:01,  3.95it/s]
3577it [15:01,  3.83it/s]
3578it [15:01,  3.59it/s]
3579it [15:02,  3.64it/s]
3580it [15:02,  3.91it/s]
3581it [15:02,  3.55it/s]
3582it [15:02,  3.53it/s]
3583it [15:03,  3.49it/s]
3584it [15:03,  3.55it/s]
3585it [15:03,  3.24it/s]
3586it [15:04,  2.67it/s]
3587it [15:04,  3.02it/s]
3588it [15:04,  3.27it/s]
3589it [15:06,  1.43it/s]
3590it [15:07,  1.54it/s]
3591it [15:07,  1.92it/s]
3592it [15:07,  2.33it/s]
3593it [15:07,  2.79it/s]
3594it [15:07,  3.02it/s]
3595it [15:08,  3.16it/s]
3596it [15:08,  3.37it/s]
3597it [15:08,  3.38it/s]
3598it [15:09,  3.48it/s]
3599it [15:09,  3.77it/s]
3600it [15:09,  3.33it/s]
3601it [15:10,  3.06it/s]
3602it [15:10,  2.19it/s]
3603it [15:11,  2.59it/s]
3604it [15:11,  2.10it/s]
3605it [15:11,  2.39it/s]
3606it [15:12,  2.42it/s]
3607it [15:12,  2.77it/s]
3608it [15:12,  3.11it/s]
3609it [15:13,  3.42it/s]
3610it [15:13,  3.36it/s]
3611it [15:13,  3.42it/s]
3612it [15:13,  3.44it/s]
3613it [15:14,  3.77it/s]
3614it [15:14,  4.11it/s]
3615it [15:14,  3.82it/s]
3616it [15:15,  3.27it/s]
3617it [15:15,  3.51it/s]
3618it [15:15,  3.82it/s]
3619it [15:15,  3.54it/s]
3620it [15:16,  3.23it/s]
3621it [15:16,  3.41it/s]
3622it [15:16,  3.02it/s]
3623it [15:17,  2.65it/s]
3624it [15:17,  2.74it/s]
3625it [15:18,  2.86it/s]
3626it [15:18,  2.78it/s]
3627it [15:18,  2.97it/s]
3628it [15:18,  3.41it/s]
3629it [15:19,  3.80it/s]
3630it [15:19,  3.98it/s]
3631it [15:19,  4.28it/s]
3632it [15:19,  3.66it/s]
3633it [15:20,  3.60it/s]
3634it [15:20,  3.77it/s]
3635it [15:20,  4.20it/s]
3636it [15:20,  4.09it/s]
3637it [15:21,  3.33it/s]
3638it [15:21,  3.49it/s]
3639it [15:21,  3.97it/s]
3640it [15:21,  4.04it/s]
3641it [15:22,  3.97it/s]
3642it [15:22,  4.26it/s]
3643it [15:22,  3.60it/s]
3644it [15:23,  3.01it/s]
3645it [15:23,  2.82it/s]
3646it [15:23,  3.19it/s]
3647it [15:24,  3.46it/s]
3648it [15:24,  3.21it/s]
3649it [15:24,  3.53it/s]
3650it [15:24,  3.82it/s]
3651it [15:25,  3.87it/s]
3652it [15:25,  4.12it/s]
3653it [15:25,  4.24it/s]
3654it [15:25,  4.17it/s]
3655it [15:25,  4.43it/s]
3656it [15:26,  3.98it/s]
3657it [15:26,  4.30it/s]
3658it [15:26,  4.70it/s]
3659it [15:26,  5.06it/s]
3660it [15:27,  4.93it/s]
3661it [15:27,  4.68it/s]
3662it [15:27,  4.72it/s]
3663it [15:27,  4.55it/s]
3664it [15:27,  4.97it/s]
3665it [15:28,  5.21it/s]
3666it [15:28,  4.99it/s]
3667it [15:28,  5.02it/s]
3668it [15:28,  4.71it/s]
3669it [15:29,  3.71it/s]
3670it [15:29,  2.71it/s]
3671it [15:29,  2.94it/s]
3672it [15:30,  3.33it/s]
3673it [15:30,  2.87it/s]
3674it [15:31,  2.74it/s]
3675it [15:31,  2.95it/s]
3676it [15:31,  3.26it/s]
3677it [15:31,  3.48it/s]
3678it [15:32,  2.96it/s]
3679it [15:32,  2.73it/s]
3680it [15:33,  2.71it/s]
3681it [15:33,  3.00it/s]
3682it [15:33,  3.40it/s]
3683it [15:33,  3.24it/s]
3684it [15:34,  3.45it/s]
3685it [15:34,  3.70it/s]
3686it [15:34,  4.11it/s]
3687it [15:34,  3.97it/s]
3688it [15:35,  3.94it/s]
3689it [15:35,  4.10it/s]
3690it [15:35,  3.57it/s]
3691it [15:35,  3.33it/s]
3692it [15:36,  2.77it/s]
3693it [15:36,  2.91it/s]
3694it [15:37,  2.75it/s]
3695it [15:37,  3.02it/s]
3696it [15:37,  3.15it/s]
3697it [15:37,  3.43it/s]
3698it [15:38,  3.54it/s]
3699it [15:38,  3.76it/s]
3700it [15:38,  3.93it/s]
3701it [15:38,  4.14it/s]
3702it [15:39,  3.74it/s]
3703it [15:39,  3.77it/s]
3704it [15:39,  4.14it/s]
3705it [15:39,  4.68it/s]
3706it [15:39,  5.24it/s]
3707it [15:40,  4.76it/s]
3708it [15:40,  4.16it/s]
3709it [15:40,  3.99it/s]
3710it [15:40,  4.40it/s]
3711it [15:41,  4.01it/s]
3712it [15:41,  4.13it/s]
3713it [15:41,  4.07it/s]
3714it [15:42,  3.96it/s]
3715it [15:42,  3.12it/s]
3716it [15:42,  2.76it/s]
3717it [15:43,  3.00it/s]
3718it [15:43,  3.20it/s]
3719it [15:43,  3.05it/s]
3720it [15:44,  3.41it/s]
3721it [15:44,  3.65it/s]
3722it [15:44,  3.90it/s]
3723it [15:44,  4.07it/s]
3724it [15:44,  4.38it/s]
3725it [15:45,  4.02it/s]
3726it [15:45,  4.28it/s]
3727it [15:45,  4.10it/s]
3728it [15:45,  4.39it/s]
3729it [15:46,  4.72it/s]
3730it [15:46,  4.00it/s]
3731it [15:46,  3.59it/s]
3732it [15:46,  4.06it/s]
3733it [15:47,  4.15it/s]
3734it [15:47,  3.80it/s]
3735it [15:47,  4.00it/s]
3736it [15:47,  4.23it/s]
3737it [15:48,  4.07it/s]
3738it [15:48,  3.82it/s]
3739it [15:48,  3.23it/s]
3740it [15:49,  2.80it/s]
3741it [15:49,  3.24it/s]
3742it [15:49,  3.62it/s]
3743it [15:49,  3.62it/s]
3744it [15:50,  3.66it/s]
3745it [15:50,  3.83it/s]
3746it [15:50,  4.05it/s]
3747it [15:50,  4.29it/s]
3748it [15:51,  4.35it/s]
3749it [15:51,  3.87it/s]
3750it [15:51,  4.15it/s]
3751it [15:51,  3.75it/s]
3752it [15:52,  3.56it/s]
3753it [15:52,  3.25it/s]
3754it [15:52,  3.34it/s]
3755it [15:53,  3.55it/s]
3756it [15:53,  3.48it/s]
3757it [15:53,  3.11it/s]
3758it [15:54,  2.99it/s]
3759it [15:54,  2.91it/s]
3760it [15:55,  2.77it/s]
3761it [15:55,  2.48it/s]
3762it [15:55,  2.74it/s]
3763it [15:56,  2.87it/s]
3764it [15:56,  2.81it/s]
3765it [15:56,  3.16it/s]
3766it [15:56,  3.52it/s]
3767it [15:57,  3.78it/s]
3768it [15:57,  3.67it/s]
3769it [15:57,  3.81it/s]
3770it [15:57,  4.03it/s]
3771it [15:58,  3.83it/s]
3772it [15:58,  3.52it/s]
3773it [15:58,  3.58it/s]
3774it [15:58,  4.03it/s]
3775it [15:59,  3.84it/s]
3776it [15:59,  3.76it/s]
3777it [15:59,  3.88it/s]
3778it [15:59,  3.99it/s]
3779it [16:00,  4.33it/s]
3780it [16:00,  3.78it/s]
3781it [16:00,  4.14it/s]
3782it [16:00,  4.13it/s]
3783it [16:01,  4.29it/s]
3784it [16:01,  3.40it/s]
3785it [16:01,  3.13it/s]
3786it [16:02,  3.63it/s]
3787it [16:02,  3.87it/s]
3788it [16:02,  3.89it/s]
3789it [16:02,  4.18it/s]
3790it [16:03,  4.04it/s]
3791it [16:03,  4.06it/s]
3792it [16:03,  3.56it/s]
3793it [16:03,  4.00it/s]
3794it [16:04,  4.32it/s]
3795it [16:04,  4.43it/s]
3796it [16:04,  4.57it/s]
3797it [16:04,  4.56it/s]
3798it [16:04,  4.67it/s]
3799it [16:05,  4.71it/s]
3800it [16:05,  4.24it/s]
3801it [16:05,  4.26it/s]
3802it [16:05,  3.72it/s]
3803it [16:06,  4.01it/s]
3804it [16:06,  4.01it/s]
3805it [16:06,  4.06it/s]
3806it [16:06,  3.86it/s]
3807it [16:07,  3.16it/s]
3808it [16:07,  3.54it/s]
3809it [16:08,  3.10it/s]
3810it [16:08,  3.35it/s]
3811it [16:08,  3.74it/s]
3812it [16:08,  3.88it/s]
3813it [16:08,  4.41it/s]
3814it [16:09,  4.46it/s]
3815it [16:09,  4.56it/s]
3816it [16:09,  4.33it/s]
3817it [16:09,  3.71it/s]
3818it [16:10,  3.48it/s]
3819it [16:10,  3.79it/s]
3820it [16:10,  4.08it/s]
3821it [16:10,  4.06it/s]
3822it [16:11,  3.87it/s]
3823it [16:11,  3.93it/s]
3824it [16:11,  4.08it/s]
3825it [16:11,  4.14it/s]
3826it [16:12,  3.95it/s]
3827it [16:12,  3.79it/s]
3828it [16:12,  3.26it/s]
3829it [16:13,  3.38it/s]
3830it [16:13,  3.29it/s]
3831it [16:13,  3.63it/s]
3832it [16:13,  4.09it/s]
3833it [16:14,  4.40it/s]
3834it [16:14,  3.92it/s]
3835it [16:14,  4.09it/s]
3836it [16:14,  3.64it/s]
3837it [16:15,  3.42it/s]
3838it [16:15,  3.56it/s]
3839it [16:15,  4.06it/s]
3840it [16:15,  4.29it/s]
3841it [16:16,  4.72it/s]
3842it [16:16,  4.83it/s]
3843it [16:16,  4.39it/s]
3844it [16:16,  4.49it/s]
3845it [16:16,  4.53it/s]
3846it [16:17,  4.41it/s]
3847it [16:17,  4.02it/s]
3848it [16:17,  4.10it/s]
3849it [16:17,  4.54it/s]
3850it [16:18,  4.63it/s]
3851it [16:18,  4.40it/s]
3852it [16:18,  4.14it/s]
3853it [16:18,  4.10it/s]
3854it [16:19,  3.84it/s]
3855it [16:19,  3.78it/s]
3856it [16:19,  3.72it/s]
3857it [16:19,  3.68it/s]
3858it [16:20,  4.23it/s]
3859it [16:20,  4.69it/s]
3860it [16:20,  5.17it/s]
3861it [16:20,  5.01it/s]
3862it [16:20,  4.69it/s]
3863it [16:21,  4.92it/s]
3864it [16:21,  4.26it/s]
3865it [16:21,  4.30it/s]
3866it [16:21,  4.33it/s]
3867it [16:22,  4.02it/s]
3868it [16:22,  3.74it/s]
3869it [16:22,  4.07it/s]
3870it [16:22,  4.26it/s]
3871it [16:23,  4.51it/s]
3872it [16:23,  4.82it/s]
3873it [16:23,  4.51it/s]
3874it [16:23,  4.36it/s]
3875it [16:23,  4.33it/s]
3876it [16:24,  4.32it/s]
3877it [16:24,  4.35it/s]
3878it [16:24,  4.85it/s]
3879it [16:24,  5.33it/s]
3880it [16:24,  4.88it/s]
3881it [16:25,  4.94it/s]
3882it [16:25,  4.89it/s]
3883it [16:25,  4.97it/s]
3884it [16:25,  5.08it/s]
3885it [16:25,  4.95it/s]
3886it [16:26,  4.96it/s]
3887it [16:26,  4.73it/s]
3888it [16:26,  4.76it/s]
3889it [16:27,  3.46it/s]
3890it [16:27,  3.11it/s]
3891it [16:27,  3.18it/s]
3892it [16:28,  3.17it/s]
3893it [16:28,  2.82it/s]
3894it [16:28,  3.10it/s]
3895it [16:28,  3.36it/s]
3896it [16:29,  3.54it/s]
3897it [16:29,  3.73it/s]
3898it [16:29,  3.90it/s]
3899it [16:29,  4.20it/s]
3900it [16:30,  4.20it/s]
3901it [16:30,  4.43it/s]
3902it [16:30,  4.08it/s]
3903it [16:30,  3.94it/s]
3904it [16:31,  3.27it/s]
3905it [16:31,  3.35it/s]
3906it [16:31,  3.48it/s]
3907it [16:32,  3.76it/s]
3908it [16:32,  3.82it/s]
3909it [16:32,  3.61it/s]
3910it [16:32,  3.70it/s]
3911it [16:33,  2.84it/s]
3912it [16:33,  3.20it/s]
3913it [16:33,  3.31it/s]
3914it [16:34,  3.30it/s]
3915it [16:34,  3.60it/s]
3916it [16:34,  3.90it/s]
3917it [16:34,  4.10it/s]
3918it [16:35,  4.25it/s]
3919it [16:35,  4.50it/s]
3920it [16:35,  4.52it/s]
3921it [16:35,  4.06it/s]
3922it [16:36,  4.07it/s]
3923it [16:36,  4.16it/s]
3924it [16:36,  3.89it/s]
3925it [16:36,  3.81it/s]
3926it [16:37,  3.58it/s]
3927it [16:37,  3.46it/s]
3928it [16:37,  3.69it/s]
3929it [16:37,  4.04it/s]
3930it [16:38,  3.92it/s]
3931it [16:38,  3.53it/s]
3932it [16:38,  3.49it/s]
3933it [16:39,  3.60it/s]
3934it [16:39,  4.14it/s]
3935it [16:39,  4.11it/s]
3936it [16:39,  4.09it/s]
3937it [16:39,  4.23it/s]
3938it [16:40,  3.71it/s]
3939it [16:40,  3.94it/s]
3940it [16:40,  4.06it/s]
3941it [16:40,  4.16it/s]
3942it [16:41,  4.11it/s]
3943it [16:41,  4.20it/s]
3944it [16:41,  4.30it/s]
3945it [16:41,  4.33it/s]
3946it [16:42,  4.55it/s]
3947it [16:42,  4.87it/s]
3948it [16:42,  5.01it/s]
3949it [16:42,  4.86it/s]
3950it [16:42,  5.09it/s]
3951it [16:43,  4.97it/s]
3952it [16:43,  5.27it/s]
3953it [16:43,  4.22it/s]
3954it [16:43,  4.42it/s]
3955it [16:43,  4.89it/s]
3956it [16:44,  5.07it/s]
3957it [16:44,  5.00it/s]
3958it [16:44,  4.90it/s]
3959it [16:44,  4.83it/s]
3960it [16:44,  4.69it/s]
3961it [16:45,  4.77it/s]
3962it [16:45,  4.72it/s]
3963it [16:45,  3.84it/s]
3964it [16:46,  3.26it/s]
3965it [16:46,  3.45it/s]
3966it [16:46,  3.75it/s]
3967it [16:46,  3.92it/s]
3968it [16:47,  4.46it/s]
3969it [16:47,  5.03it/s]
3970it [16:47,  4.87it/s]
3971it [16:47,  4.46it/s]
3972it [16:47,  3.97it/s]
3973it [16:48,  3.70it/s]
3974it [16:48,  4.00it/s]
3975it [16:48,  4.29it/s]
3976it [16:48,  4.41it/s]
3977it [16:49,  3.69it/s]
3978it [16:49,  3.81it/s]
3979it [16:49,  3.42it/s]
3980it [16:50,  3.91it/s]
3981it [16:50,  4.16it/s]
3982it [16:50,  4.64it/s]
3983it [16:50,  4.64it/s]
3984it [16:50,  4.77it/s]
3985it [16:51,  4.71it/s]
3986it [16:51,  4.77it/s]
3987it [16:51,  4.64it/s]
3988it [16:51,  4.56it/s]
3989it [16:51,  4.64it/s]
3990it [16:52,  4.73it/s]
3991it [16:52,  4.84it/s]
3992it [16:52,  4.34it/s]
3993it [16:52,  3.75it/s]
3994it [16:53,  3.98it/s]
3995it [16:53,  4.40it/s]
3996it [16:53,  4.35it/s]
3997it [16:53,  4.45it/s]
3998it [16:54,  4.09it/s]
3999it [16:54,  3.79it/s]
4000it [16:54,  3.24it/s]
4001it [16:55,  3.46it/s]
4002it [16:55,  3.48it/s]
4003it [16:55,  3.82it/s]
4004it [16:55,  4.30it/s]
4005it [16:55,  4.49it/s]
4006it [16:56,  4.76it/s]
4007it [16:56,  4.52it/s]
4008it [16:56,  4.34it/s]
4009it [16:56,  4.68it/s]
4010it [16:56,  4.85it/s]
4011it [16:57,  4.70it/s]
4012it [16:57,  3.80it/s]
4013it [16:57,  3.85it/s]
4014it [16:58,  3.24it/s]
4015it [16:58,  3.40it/s]
4016it [16:58,  3.48it/s]
4017it [16:58,  3.91it/s]
4018it [16:59,  3.99it/s]
4019it [16:59,  3.16it/s]
4020it [16:59,  3.08it/s]
4021it [17:00,  3.12it/s]
4022it [17:00,  3.42it/s]
4023it [17:00,  3.77it/s]
4024it [17:00,  4.00it/s]
4025it [17:01,  4.03it/s]
4026it [17:01,  4.02it/s]
4027it [17:01,  4.17it/s]
4028it [17:01,  4.27it/s]
4029it [17:02,  4.52it/s]
4030it [17:02,  4.59it/s]
4031it [17:02,  4.48it/s]
4032it [17:02,  4.43it/s]
4033it [17:02,  4.31it/s]
4034it [17:03,  4.03it/s]
4035it [17:03,  4.06it/s]
4036it [17:03,  4.24it/s]
4037it [17:03,  4.42it/s]
4038it [17:04,  4.11it/s]
4039it [17:04,  3.55it/s]
4040it [17:04,  3.35it/s]
4041it [17:05,  3.45it/s]
4042it [17:05,  3.75it/s]
4043it [17:05,  3.98it/s]
4044it [17:05,  4.23it/s]
4045it [17:05,  4.48it/s]
4046it [17:06,  4.36it/s]
4047it [17:06,  4.42it/s]
4048it [17:06,  4.44it/s]
4049it [17:06,  4.90it/s]
4050it [17:07,  4.88it/s]
4051it [17:07,  4.49it/s]
4052it [17:07,  4.09it/s]
4053it [17:07,  3.75it/s]
4054it [17:08,  4.08it/s]
4055it [17:08,  4.69it/s]
4056it [17:08,  4.19it/s]
4057it [17:08,  4.21it/s]
4058it [17:09,  3.47it/s]
4059it [17:09,  3.81it/s]
4060it [17:09,  4.05it/s]
4061it [17:09,  4.07it/s]
4062it [17:10,  4.30it/s]
4063it [17:10,  4.64it/s]
4064it [17:10,  4.98it/s]
4065it [17:10,  5.41it/s]
4066it [17:10,  5.48it/s]
4067it [17:10,  5.20it/s]
4068it [17:11,  5.09it/s]
4069it [17:11,  4.64it/s]
4070it [17:11,  5.00it/s]
4071it [17:11,  4.99it/s]
4072it [17:12,  4.57it/s]
4073it [17:12,  4.42it/s]
4074it [17:12,  3.97it/s]
4075it [17:12,  4.18it/s]
