args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1/coco_prefix-0014.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/coco_train_1', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.34it/s]
2it [00:00,  2.69it/s]
3288it [07:59,  6.78it/s]
3289it [07:59,  6.92it/s]
3290it [07:59,  6.91it/s]
3291it [08:00,  6.69it/s]
3292it [08:00,  6.87it/s]
3293it [08:00,  6.99it/s]
3294it [08:00,  6.95it/s]
3295it [08:00,  7.04it/s]
3296it [08:00,  6.86it/s]
3297it [08:00,  6.99it/s]
3298it [08:01,  7.07it/s]
3299it [08:01,  7.01it/s]
3300it [08:01,  6.89it/s]
3301it [08:01,  7.01it/s]
3302it [08:01,  7.10it/s]
3303it [08:01,  7.16it/s]
3304it [08:01,  7.21it/s]
3305it [08:02,  7.11it/s]
3306it [08:02,  7.09it/s]
3307it [08:02,  6.90it/s]
3308it [08:02,  7.02it/s]
3309it [08:02,  6.98it/s]
3310it [08:02,  6.83it/s]
3311it [08:02,  6.85it/s]
3312it [08:03,  6.98it/s]
3313it [08:03,  6.95it/s]
3314it [08:03,  6.81it/s]
3315it [08:03,  6.95it/s]
3316it [08:03,  7.04it/s]
3317it [08:03,  6.99it/s]
3318it [08:03,  6.95it/s]
3319it [08:04,  6.81it/s]
3320it [08:04,  6.94it/s]
3321it [08:04,  7.04it/s]
3322it [08:04,  7.25it/s]
3323it [08:04,  6.80it/s]
3324it [08:04,  7.07it/s]
3325it [08:04,  7.13it/s]
3326it [08:05,  6.81it/s]
3327it [08:05,  6.95it/s]
3328it [08:05,  7.19it/s]
3329it [08:05,  7.22it/s]
3330it [08:05,  7.25it/s]
3331it [08:05,  7.40it/s]
3332it [08:05,  6.97it/s]
3333it [08:06,  6.94it/s]
3334it [08:06,  7.15it/s]
3335it [08:06,  7.18it/s]
3336it [08:06,  7.21it/s]
3337it [08:06,  7.35it/s]
3338it [08:06,  7.47it/s]
3339it [08:06,  7.57it/s]
3340it [08:07,  7.48it/s]
3341it [08:07,  7.29it/s]
3342it [08:07,  7.06it/s]
3343it [08:07,  7.13it/s]
3344it [08:07,  7.04it/s]
3345it [08:07,  6.94it/s]
3346it [08:07,  6.84it/s]
3347it [08:08,  6.85it/s]
3348it [08:08,  6.98it/s]
3349it [08:08,  7.07it/s]
3350it [08:08,  7.19it/s]
3351it [08:08,  6.59it/s]
3352it [08:08,  6.77it/s]
3353it [08:08,  6.92it/s]
3354it [08:09,  6.79it/s]
3355it [08:09,  6.85it/s]
3356it [08:09,  6.73it/s]
3357it [08:09,  7.15it/s]
3358it [08:09,  7.48it/s]
3359it [08:09,  7.29it/s]
3360it [08:09,  7.30it/s]
3361it [08:10,  7.21it/s]
3362it [08:10,  6.51it/s]
3363it [08:10,  6.62it/s]
3364it [08:10,  6.58it/s]
3365it [08:10,  6.90it/s]
3366it [08:10,  7.02it/s]
3367it [08:10,  7.23it/s]
3368it [08:11,  6.74it/s]
3369it [08:11,  6.78it/s]
3370it [08:11,  6.68it/s]
3371it [08:11,  6.60it/s]
3372it [08:11,  6.49it/s]
3373it [08:11,  6.48it/s]
3374it [08:11,  6.53it/s]
3375it [08:12,  6.74it/s]
3376it [08:12,  6.43it/s]
3377it [08:12,  6.44it/s]
3378it [08:12,  6.45it/s]
3379it [08:12,  6.46it/s]
3380it [08:12,  6.57it/s]
3381it [08:13,  6.77it/s]
3382it [08:13,  6.57it/s]
3383it [08:13,  6.26it/s]
3384it [08:13,  6.22it/s]
3385it [08:13,  6.62it/s]
3386it [08:13,  6.81it/s]
3387it [08:13,  6.95it/s]
3388it [08:14,  6.92it/s]
3389it [08:14,  7.16it/s]
3390it [08:14,  7.20it/s]
3391it [08:14,  7.11it/s]
3392it [08:14,  7.16it/s]
3393it [08:14,  7.07it/s]
3394it [08:14,  6.88it/s]
3395it [08:15,  6.87it/s]
3396it [08:15,  6.85it/s]
3397it [08:15,  7.11it/s]
3398it [08:15,  7.04it/s]
3399it [08:15,  6.75it/s]
3400it [08:15,  6.91it/s]
3401it [08:15,  7.29it/s]
3402it [08:16,  7.04it/s]
3403it [08:16,  6.63it/s]
3404it [08:16,  6.70it/s]
3405it [08:16,  6.75it/s]
3406it [08:16,  6.89it/s]
3407it [08:16,  7.00it/s]
3408it [08:16,  6.83it/s]
3409it [08:17,  7.06it/s]
3410it [08:17,  7.25it/s]
3411it [08:17,  6.76it/s]
3412it [08:17,  6.55it/s]
3413it [08:17,  6.64it/s]
3414it [08:17,  6.95it/s]
3415it [08:17,  6.83it/s]
3416it [08:18,  6.96it/s]
3417it [08:18,  6.66it/s]
3418it [08:18,  6.59it/s]
3419it [08:18,  6.67it/s]
3420it [08:18,  6.61it/s]
3421it [08:18,  6.57it/s]
3422it [08:19,  6.65it/s]
3423it [08:19,  6.84it/s]
3424it [08:19,  6.49it/s]
3425it [08:19,  6.59it/s]
3426it [08:19,  6.79it/s]
3427it [08:19,  6.81it/s]
3428it [08:19,  6.95it/s]
3429it [08:20,  6.68it/s]
3430it [08:20,  6.73it/s]
3431it [08:20,  6.89it/s]
3432it [08:20,  7.01it/s]
3433it [08:20,  7.09it/s]
3434it [08:20,  7.16it/s]
3435it [08:20,  6.95it/s]
3436it [08:21,  6.93it/s]
3437it [08:21,  6.91it/s]
3438it [08:21,  6.90it/s]
3439it [08:21,  7.02it/s]
3440it [08:21,  7.24it/s]
3441it [08:21,  7.24it/s]
3442it [08:21,  7.18it/s]
3443it [08:22,  7.08it/s]
3444it [08:22,  7.15it/s]
3445it [08:22,  7.07it/s]
3446it [08:22,  7.01it/s]
3447it [08:22,  6.84it/s]
3448it [08:22,  6.66it/s]
3449it [08:22,  6.72it/s]
3450it [08:23,  6.76it/s]
3451it [08:23,  6.78it/s]
3452it [08:23,  6.93it/s]
3453it [08:23,  6.90it/s]
3454it [08:23,  7.15it/s]
3455it [08:23,  7.45it/s]
3456it [08:23,  7.27it/s]
3457it [08:24,  7.12it/s]
3458it [08:24,  7.04it/s]
3459it [08:24,  6.81it/s]
3460it [08:24,  6.94it/s]
3461it [08:24,  7.17it/s]
3462it [08:24,  5.73it/s]
3463it [08:25,  5.09it/s]
3464it [08:25,  4.82it/s]
3465it [08:25,  5.00it/s]
3466it [08:25,  5.43it/s]
3467it [08:25,  5.96it/s]
3468it [08:25,  6.40it/s]
3469it [08:26,  5.84it/s]
3470it [08:26,  6.32it/s]
3471it [08:26,  6.59it/s]
3472it [08:26,  6.66it/s]
3473it [08:26,  6.39it/s]
3474it [08:26,  6.76it/s]
3475it [08:27,  7.04it/s]
3476it [08:27,  6.99it/s]
3477it [08:27,  7.22it/s]
3478it [08:27,  7.24it/s]
3479it [08:27,  7.13it/s]
3480it [08:27,  7.46it/s]
3481it [08:27,  7.56it/s]
3482it [08:27,  7.34it/s]
3483it [08:28,  7.48it/s]
3484it [08:28,  7.43it/s]
3485it [08:28,  7.26it/s]
3486it [08:28,  7.42it/s]
3487it [08:28,  7.39it/s]
3488it [08:28,  7.10it/s]
3489it [08:28,  6.91it/s]
3490it [08:29,  7.15it/s]
3491it [08:29,  7.06it/s]
3492it [08:29,  7.14it/s]
3493it [08:29,  7.06it/s]
3494it [08:29,  7.00it/s]
3495it [08:29,  6.73it/s]
3496it [08:29,  6.77it/s]
3497it [08:30,  6.57it/s]
3498it [08:30,  6.67it/s]
3499it [08:30,  6.85it/s]
3500it [08:30,  6.86it/s]
3501it [08:30,  6.86it/s]
3502it [08:30,  6.75it/s]
3503it [08:30,  6.55it/s]
3504it [08:31,  6.65it/s]
3505it [08:31,  6.49it/s]
3506it [08:31,  6.82it/s]
3507it [08:31,  6.72it/s]
3508it [08:31,  6.80it/s]
3509it [08:31,  7.07it/s]
3510it [08:32,  6.54it/s]
3511it [08:32,  6.75it/s]
3512it [08:32,  6.91it/s]
3513it [08:32,  6.71it/s]
3514it [08:32,  6.88it/s]
3515it [08:32,  6.88it/s]
3516it [08:32,  6.63it/s]
3517it [08:33,  6.63it/s]
3518it [08:33,  6.68it/s]
3519it [08:33,  6.50it/s]
3520it [08:33,  6.82it/s]
3521it [08:33,  6.81it/s]
3522it [08:33,  6.95it/s]
3523it [08:33,  6.79it/s]
3524it [08:34,  6.81it/s]
3525it [08:34,  6.48it/s]
3526it [08:34,  6.70it/s]
3527it [08:34,  6.87it/s]
3528it [08:34,  6.99it/s]
3529it [08:34,  7.21it/s]
3530it [08:34,  7.36it/s]
3531it [08:35,  6.83it/s]
3532it [08:35,  6.84it/s]
3533it [08:35,  6.85it/s]
3534it [08:35,  6.73it/s]
3535it [08:35,  6.89it/s]
3536it [08:35,  7.27it/s]
3537it [08:35,  7.15it/s]
3538it [08:36,  6.70it/s]
3539it [08:36,  7.13it/s]
3540it [08:36,  6.79it/s]
3541it [08:36,  6.70it/s]
3542it [08:36,  7.12it/s]
3543it [08:36,  6.84it/s]
3544it [08:36,  6.85it/s]
3545it [08:37,  6.73it/s]
3546it [08:37,  6.88it/s]
3547it [08:37,  6.58it/s]
3548it [08:37,  6.23it/s]
3549it [08:37,  6.30it/s]
3550it [08:37,  6.16it/s]
3551it [08:38,  6.46it/s]
3552it [08:38,  6.35it/s]
3553it [08:38,  6.61it/s]
3554it [08:38,  6.57it/s]
3555it [08:38,  6.65it/s]
3556it [08:38,  6.95it/s]
3557it [08:38,  7.18it/s]
3558it [08:39,  7.50it/s]
3559it [08:39,  7.58it/s]
3560it [08:39,  7.64it/s]
3561it [08:39,  7.25it/s]
3562it [08:39,  6.99it/s]
3563it [08:39,  7.08it/s]
3564it [08:39,  7.01it/s]
3565it [08:40,  6.96it/s]
3566it [08:40,  6.93it/s]
3567it [08:40,  6.78it/s]
3568it [08:40,  6.74it/s]
3569it [08:40,  7.03it/s]
3570it [08:40,  7.11it/s]
3571it [08:40,  7.00it/s]
3572it [08:41,  7.30it/s]
3573it [08:41,  7.16it/s]
3574it [08:41,  7.04it/s]
3575it [08:41,  6.74it/s]
3576it [08:41,  6.78it/s]
3577it [08:41,  7.18it/s]
3578it [08:41,  6.84it/s]
3579it [08:42,  6.97it/s]
3580it [08:42,  6.82it/s]
3581it [08:42,  6.83it/s]
3582it [08:42,  6.96it/s]
3583it [08:42,  7.06it/s]
3584it [08:42,  7.13it/s]
3585it [08:42,  7.05it/s]
3586it [08:43,  7.40it/s]
3587it [08:43,  6.96it/s]
3588it [08:43,  7.06it/s]
3589it [08:43,  6.88it/s]
3590it [08:43,  6.75it/s]
3591it [08:43,  6.79it/s]
3592it [08:43,  6.69it/s]
3593it [08:44,  6.52it/s]
3594it [08:44,  6.97it/s]
3595it [08:44,  6.94it/s]
3596it [08:44,  6.79it/s]
3597it [08:44,  6.70it/s]
3598it [08:44,  6.64it/s]
3599it [08:44,  6.95it/s]
3600it [08:45,  6.80it/s]
3601it [08:45,  7.07it/s]
3602it [08:45,  7.14it/s]
3603it [08:45,  7.06it/s]
3604it [08:45,  6.75it/s]
3605it [08:45,  7.03it/s]
3606it [08:45,  6.86it/s]
3607it [08:46,  6.87it/s]
3608it [08:46,  6.99it/s]
3609it [08:46,  7.08it/s]
3610it [08:46,  7.29it/s]
3611it [08:46,  7.43it/s]
3612it [08:46,  7.24it/s]
3613it [08:46,  7.26it/s]
3614it [08:47,  7.27it/s]
3615it [08:47,  7.71it/s]
3616it [08:47,  7.48it/s]
3617it [08:47,  7.72it/s]
3618it [08:47,  7.74it/s]
3619it [08:47,  7.75it/s]
3620it [08:47,  7.45it/s]
3621it [08:47,  7.70it/s]
3622it [08:48,  7.57it/s]
3623it [08:48,  7.20it/s]
3624it [08:48,  7.37it/s]
3625it [08:48,  6.70it/s]
3626it [08:48,  6.74it/s]
3627it [08:48,  7.02it/s]
3628it [08:49,  6.97it/s]
3629it [08:49,  7.07it/s]
3630it [08:49,  7.13it/s]
3631it [08:49,  7.18it/s]
3632it [08:49,  7.50it/s]
3633it [08:49,  7.29it/s]
3634it [08:49,  6.95it/s]
3635it [08:49,  7.18it/s]
3636it [08:50,  7.01it/s]
3637it [08:50,  6.63it/s]
3638it [08:50,  6.82it/s]
3639it [08:50,  6.71it/s]
3640it [08:50,  6.88it/s]
3641it [08:50,  6.87it/s]
3642it [08:51,  6.97it/s]
3643it [08:51,  6.54it/s]
3644it [08:51,  6.73it/s]
3645it [08:51,  6.76it/s]
3646it [08:51,  6.67it/s]
3647it [08:51,  6.72it/s]
3648it [08:51,  6.88it/s]
3649it [08:52,  6.80it/s]
3650it [08:52,  6.93it/s]
3651it [08:52,  6.67it/s]
3652it [08:52,  6.72it/s]
3653it [08:52,  6.64it/s]
3654it [08:52,  6.82it/s]
3655it [08:52,  6.80it/s]
3656it [08:53,  6.80it/s]
3657it [08:53,  6.70it/s]
3658it [08:53,  6.85it/s]
3659it [08:53,  6.84it/s]
3660it [08:53,  6.83it/s]
3661it [08:53,  6.83it/s]
3662it [08:53,  6.71it/s]
3663it [08:54,  6.87it/s]
3664it [08:54,  6.99it/s]
3665it [08:54,  7.08it/s]
3666it [08:54,  6.77it/s]
3667it [08:54,  6.92it/s]
3668it [08:54,  7.16it/s]
3669it [08:54,  7.19it/s]
3670it [08:55,  7.08it/s]
3671it [08:55,  7.02it/s]
3672it [08:55,  7.23it/s]
3673it [08:55,  7.02it/s]
3674it [08:55,  7.23it/s]
3675it [08:55,  7.24it/s]
3676it [08:55,  7.25it/s]
3677it [08:56,  7.55it/s]
3678it [08:56,  7.33it/s]
3679it [08:56,  7.17it/s]
3680it [08:56,  7.21it/s]
3681it [08:56,  6.97it/s]
3682it [08:56,  6.93it/s]
3683it [08:56,  6.91it/s]
3684it [08:57,  6.77it/s]
3685it [08:57,  7.04it/s]
3686it [08:57,  6.74it/s]
3687it [08:57,  6.66it/s]
3688it [08:57,  6.38it/s]
3689it [08:57,  6.41it/s]
3690it [08:57,  6.54it/s]
3691it [08:58,  6.74it/s]
3692it [08:58,  6.78it/s]
3693it [08:58,  6.92it/s]
3694it [08:58,  6.78it/s]
3695it [08:58,  7.05it/s]
3696it [08:58,  6.75it/s]
3697it [08:58,  6.91it/s]
3698it [08:59,  6.77it/s]
3699it [08:59,  7.04it/s]
3700it [08:59,  7.25it/s]
3701it [08:59,  7.40it/s]
3702it [08:59,  7.31it/s]
3703it [08:59,  7.35it/s]
3704it [08:59,  7.06it/s]
3705it [09:00,  7.13it/s]
3706it [09:00,  7.23it/s]
3707it [09:00,  7.11it/s]
3708it [09:00,  6.91it/s]
3709it [09:00,  6.65it/s]
3710it [09:00,  6.81it/s]
3711it [09:01,  6.29it/s]
3712it [09:01,  6.16it/s]
3713it [09:01,  5.35it/s]
3714it [09:01,  5.09it/s]
3715it [09:01,  5.41it/s]
3716it [09:01,  5.69it/s]
3717it [09:02,  5.99it/s]
3718it [09:02,  6.13it/s]
3719it [09:02,  6.23it/s]
3720it [09:02,  6.21it/s]
3721it [09:02,  6.38it/s]
3722it [09:02,  6.30it/s]
3723it [09:03,  6.25it/s]
3724it [09:03,  6.53it/s]
3725it [09:03,  6.52it/s]
3726it [09:03,  6.51it/s]
3727it [09:03,  6.50it/s]
3728it [09:03,  6.84it/s]
3729it [09:03,  7.10it/s]
3730it [09:04,  7.15it/s]
3731it [09:04,  7.20it/s]
3732it [09:04,  7.51it/s]
3733it [09:04,  7.44it/s]
3734it [09:04,  7.54it/s]
3735it [09:04,  7.47it/s]
3736it [09:04,  7.56it/s]
3737it [09:04,  7.34it/s]
3738it [09:05,  7.62it/s]
3739it [09:05,  7.52it/s]
3740it [09:05,  7.60it/s]
3741it [09:05,  7.65it/s]
3742it [09:05,  7.55it/s]
3743it [09:05,  7.19it/s]
3744it [09:05,  7.09it/s]
3745it [09:06,  7.02it/s]
3746it [09:06,  7.09it/s]
3747it [09:06,  7.15it/s]
3748it [09:06,  6.82it/s]
3749it [09:06,  6.83it/s]
3750it [09:06,  6.95it/s]
3751it [09:06,  7.18it/s]
3752it [09:07,  7.33it/s]
3753it [09:07,  6.78it/s]
3754it [09:07,  6.91it/s]
3755it [09:07,  7.15it/s]
3756it [09:07,  7.00it/s]
3757it [09:07,  7.08it/s]
3758it [09:07,  7.13it/s]
3759it [09:08,  6.80it/s]
3760it [09:08,  6.58it/s]
3761it [09:08,  6.66it/s]
3762it [09:08,  6.72it/s]
3763it [09:08,  6.74it/s]
3764it [09:08,  6.66it/s]
3765it [09:08,  6.94it/s]
3766it [09:09,  7.03it/s]
3767it [09:09,  6.97it/s]
3768it [09:09,  6.59it/s]
3769it [09:09,  6.44it/s]
3770it [09:09,  6.67it/s]
3771it [09:09,  6.39it/s]
3772it [09:10,  6.52it/s]
3773it [09:10,  6.50it/s]
3774it [09:10,  6.28it/s]
3775it [09:10,  6.23it/s]
3776it [09:10,  6.38it/s]
3777it [09:10,  6.52it/s]
3778it [09:10,  6.58it/s]
3779it [09:11,  6.88it/s]
3780it [09:11,  6.95it/s]
3781it [09:11,  6.79it/s]
3782it [09:11,  6.69it/s]
3783it [09:11,  6.99it/s]
3784it [09:11,  6.59it/s]
3785it [09:11,  6.90it/s]
3786it [09:12,  6.95it/s]
3787it [09:12,  6.92it/s]
3788it [09:12,  6.90it/s]
3789it [09:12,  7.00it/s]
3790it [09:12,  7.08it/s]
3791it [09:12,  7.15it/s]
3792it [09:12,  7.33it/s]
3793it [09:13,  7.19it/s]
3794it [09:13,  7.35it/s]
3795it [09:13,  7.30it/s]
3796it [09:13,  7.30it/s]
3797it [09:13,  7.30it/s]
3798it [09:13,  7.16it/s]
3799it [09:13,  7.20it/s]
3800it [09:14,  7.24it/s]
3801it [09:14,  7.39it/s]
3802it [09:14,  7.59it/s]
3803it [09:14,  7.50it/s]
3804it [09:14,  6.99it/s]
3805it [09:14,  6.55it/s]
3806it [09:14,  6.28it/s]
3807it [09:15,  6.55it/s]
3808it [09:15,  6.62it/s]
3809it [09:15,  6.50it/s]
3810it [09:15,  6.71it/s]
3811it [09:15,  6.64it/s]
3812it [09:15,  6.64it/s]
3813it [09:15,  6.94it/s]
3814it [09:16,  6.92it/s]
3815it [09:16,  6.78it/s]
3816it [09:16,  6.93it/s]
3817it [09:16,  7.00it/s]
3818it [09:16,  6.84it/s]
3819it [09:16,  7.09it/s]
3820it [09:16,  7.15it/s]
3821it [09:17,  6.68it/s]
3822it [09:17,  6.85it/s]
3823it [09:17,  6.51it/s]
3824it [09:17,  6.60it/s]
3825it [09:17,  6.57it/s]
3826it [09:17,  6.89it/s]
3827it [09:18,  6.88it/s]
3828it [09:18,  6.76it/s]
3829it [09:18,  6.90it/s]
3830it [09:18,  6.54it/s]
3831it [09:18,  6.87it/s]
3832it [09:18,  6.99it/s]
3833it [09:18,  7.21it/s]
3834it [09:19,  7.52it/s]
3835it [09:19,  7.76it/s]
3836it [09:19,  7.32it/s]
3837it [09:19,  7.31it/s]
3838it [09:19,  7.31it/s]
3839it [09:19,  7.45it/s]
3840it [09:19,  7.26it/s]
3841it [09:19,  7.41it/s]
3842it [09:20,  7.52it/s]
3843it [09:20,  7.31it/s]
3844it [09:20,  6.92it/s]
3845it [09:20,  6.66it/s]
3846it [09:20,  6.96it/s]
3847it [09:20,  6.94it/s]
3848it [09:20,  7.05it/s]
3849it [09:21,  7.13it/s]
3850it [09:21,  7.32it/s]
3851it [09:21,  7.45it/s]
3852it [09:21,  7.13it/s]
3853it [09:21,  7.05it/s]
3854it [09:21,  7.12it/s]
3855it [09:21,  6.91it/s]
3856it [09:22,  6.90it/s]
3857it [09:22,  6.87it/s]
3858it [09:22,  6.97it/s]
3859it [09:22,  6.81it/s]
3860it [09:22,  6.87it/s]
3861it [09:22,  7.05it/s]
3862it [09:22,  7.39it/s]
3863it [09:23,  7.01it/s]
3864it [09:23,  6.72it/s]
3865it [09:23,  7.01it/s]
3866it [09:23,  6.73it/s]
3867it [09:23,  6.32it/s]
3868it [09:23,  6.47it/s]
3869it [09:24,  6.59it/s]
3870it [09:24,  6.67it/s]
3871it [09:24,  6.72it/s]
3872it [09:24,  7.14it/s]
3873it [09:24,  6.69it/s]
3874it [09:24,  6.87it/s]
3875it [09:24,  6.72it/s]
3876it [09:25,  7.01it/s]
3877it [09:25,  6.84it/s]
3878it [09:25,  7.24it/s]
3879it [09:25,  7.40it/s]
3880it [09:25,  7.10it/s]
3881it [09:25,  7.16it/s]
3882it [09:25,  7.48it/s]
3883it [09:25,  7.42it/s]
3884it [09:26,  7.39it/s]
3885it [09:26,  7.37it/s]
3886it [09:26,  7.50it/s]
3887it [09:26,  7.17it/s]
3888it [09:26,  7.21it/s]
3889it [09:26,  7.10it/s]
3890it [09:27,  6.56it/s]
3891it [09:27,  6.54it/s]
3892it [09:27,  6.63it/s]
3893it [09:27,  6.82it/s]
3894it [09:27,  6.84it/s]
3895it [09:27,  6.97it/s]
3896it [09:27,  7.07it/s]
3897it [09:28,  7.14it/s]
3898it [09:28,  6.93it/s]
3899it [09:28,  7.17it/s]
3900it [09:28,  7.21it/s]
3901it [09:28,  7.36it/s]
3902it [09:28,  6.94it/s]
3903it [09:28,  6.68it/s]
3904it [09:29,  6.73it/s]
3905it [09:29,  7.02it/s]
3906it [09:29,  6.95it/s]
3907it [09:29,  7.04it/s]
3908it [09:29,  7.12it/s]
3909it [09:29,  7.04it/s]
3910it [09:29,  6.87it/s]
3911it [09:30,  7.02it/s]
3912it [09:30,  6.85it/s]
3913it [09:30,  6.79it/s]
3914it [09:30,  6.67it/s]
3915it [09:30,  6.48it/s]
3916it [09:30,  6.55it/s]
3917it [09:30,  6.63it/s]
3918it [09:31,  6.57it/s]
3919it [09:31,  6.54it/s]
3920it [09:31,  6.64it/s]
3921it [09:31,  6.41it/s]
3922it [09:31,  6.54it/s]
3923it [09:31,  6.57it/s]
3924it [09:31,  6.66it/s]
3925it [09:32,  6.84it/s]
3926it [09:32,  6.85it/s]
3927it [09:32,  6.63it/s]
3928it [09:32,  6.93it/s]
3929it [09:32,  7.04it/s]
3930it [09:32,  7.11it/s]
3931it [09:32,  7.17it/s]
3932it [09:33,  7.34it/s]
3933it [09:33,  6.94it/s]
3934it [09:33,  6.92it/s]
3935it [09:33,  6.78it/s]
3936it [09:33,  7.06it/s]
3937it [09:33,  6.76it/s]
3938it [09:34,  6.68it/s]
3939it [09:34,  6.50it/s]
3940it [09:34,  6.60it/s]
3941it [09:34,  6.68it/s]
3942it [09:34,  6.83it/s]
3943it [09:34,  6.83it/s]
3944it [09:34,  6.50it/s]
3945it [09:35,  6.65it/s]
3946it [09:35,  6.83it/s]
3947it [09:35,  6.72it/s]
3948it [09:35,  6.77it/s]
3949it [09:35,  6.68it/s]
3950it [09:35,  6.86it/s]
3951it [09:35,  6.99it/s]
3952it [09:36,  7.21it/s]
3953it [09:36,  6.98it/s]
3954it [09:36,  6.95it/s]
3955it [09:36,  6.92it/s]
3956it [09:36,  6.90it/s]
3957it [09:36,  6.86it/s]
3958it [09:36,  6.75it/s]
3959it [09:37,  6.66it/s]
3960it [09:37,  6.72it/s]
3961it [09:37,  6.89it/s]
3962it [09:37,  6.98it/s]
3963it [09:37,  7.07it/s]
3964it [09:37,  7.27it/s]
3965it [09:37,  7.14it/s]
3966it [09:38,  6.86it/s]
3967it [09:38,  6.98it/s]
3968it [09:38,  6.48it/s]
3969it [09:38,  6.83it/s]
3970it [09:38,  6.72it/s]
3971it [09:38,  6.53it/s]
3972it [09:39,  6.72it/s]
3973it [09:39,  6.90it/s]
3974it [09:39,  7.15it/s]
3975it [09:39,  6.92it/s]
3976it [09:39,  7.29it/s]
3977it [09:39,  7.11it/s]
3978it [09:39,  7.08it/s]
3979it [09:39,  7.28it/s]
3980it [09:40,  6.97it/s]
3981it [09:40,  7.03it/s]
3982it [09:40,  7.23it/s]
3983it [09:40,  6.72it/s]
3984it [09:40,  6.88it/s]
3985it [09:40,  6.88it/s]
3986it [09:40,  6.87it/s]
3987it [09:41,  6.87it/s]
3988it [09:41,  6.75it/s]
3989it [09:41,  7.16it/s]
3990it [09:41,  6.32it/s]
3991it [09:41,  6.03it/s]
3992it [09:42,  5.47it/s]
3993it [09:42,  5.39it/s]
3994it [09:42,  5.50it/s]
3995it [09:42,  6.03it/s]
3996it [09:42,  6.36it/s]
3997it [09:42,  6.33it/s]
3998it [09:42,  6.70it/s]
3999it [09:43,  6.63it/s]
4000it [09:43,  6.66it/s]
4001it [09:43,  6.95it/s]
4002it [09:43,  7.18it/s]
4003it [09:43,  7.21it/s]
4004it [09:43,  7.37it/s]
4005it [09:43,  6.83it/s]
4006it [09:44,  7.08it/s]
4007it [09:44,  7.14it/s]
4008it [09:44,  7.13it/s]
4009it [09:44,  7.18it/s]
4010it [09:44,  6.83it/s]
4011it [09:44,  6.88it/s]
4012it [09:44,  6.64it/s]
4013it [09:45,  6.71it/s]
4014it [09:45,  6.63it/s]
4015it [09:45,  6.66it/s]
4016it [09:45,  6.82it/s]
4017it [09:45,  6.48it/s]
4018it [09:45,  6.82it/s]
4019it [09:46,  6.60it/s]
4020it [09:46,  6.54it/s]
4021it [09:46,  6.87it/s]
4022it [09:46,  6.95it/s]
4023it [09:46,  7.31it/s]
4024it [09:46,  7.30it/s]
4025it [09:46,  7.25it/s]
4026it [09:46,  6.71it/s]
4027it [09:47,  6.61it/s]
4028it [09:47,  6.49it/s]
4029it [09:47,  6.60it/s]
4030it [09:47,  6.79it/s]
4031it [09:47,  6.26it/s]
4032it [09:47,  6.54it/s]
4033it [09:48,  6.63it/s]
4034it [09:48,  6.81it/s]
4035it [09:48,  6.59it/s]
4036it [09:48,  6.67it/s]
4037it [09:48,  6.73it/s]
4038it [09:48,  6.69it/s]
4039it [09:48,  6.86it/s]
4040it [09:49,  6.98it/s]
4041it [09:49,  6.58it/s]
4042it [09:49,  6.66it/s]
4043it [09:49,  6.82it/s]
4044it [09:49,  6.60it/s]
4045it [09:49,  6.66it/s]
4046it [09:49,  6.94it/s]
4047it [09:50,  6.79it/s]
4048it [09:50,  6.81it/s]
4049it [09:50,  6.83it/s]
4050it [09:50,  6.71it/s]
4051it [09:50,  6.42it/s]
4052it [09:50,  6.66it/s]
4053it [09:51,  6.60it/s]
4054it [09:51,  6.79it/s]
4055it [09:51,  7.06it/s]
4056it [09:51,  7.12it/s]
4057it [09:51,  7.30it/s]
4058it [09:51,  7.30it/s]
4059it [09:51,  7.22it/s]
4060it [09:51,  7.24it/s]
4061it [09:52,  7.12it/s]
4062it [09:52,  6.79it/s]
4063it [09:52,  6.86it/s]
4064it [09:52,  7.04it/s]
4065it [09:52,  7.11it/s]
4066it [09:52,  7.16it/s]
4067it [09:52,  7.34it/s]
4068it [09:53,  7.05it/s]
4069it [09:53,  7.00it/s]
4070it [09:53,  7.22it/s]
4071it [09:53,  7.23it/s]
4072it [09:53,  6.99it/s]
4073it [09:53,  6.83it/s]
4074it [09:54,  6.72it/s]
4075it [09:54,  6.65it/s]
4076it [09:54,  6.71it/s]
4077it [09:54,  6.53it/s]
4078it [09:54,  6.56it/s]
4079it [09:54,  6.68it/s]
4080it [09:54,  6.85it/s]
4081it [09:55,  6.98it/s]
4082it [09:55,  6.82it/s]
4083it [09:55,  6.84it/s]
4084it [09:55,  6.85it/s]
4085it [09:55,  6.85it/s]
4086it [09:55,  6.73it/s]
4087it [09:55,  7.07it/s]
