args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.2, 'using_image_features': True, 'name_of_datasets': 'nocaps', 'path_of_val_datasets': './annotations/nocaps/nocaps_corpus.json', 'disable_all_entities': False, 'name_of_entities_text': 'vinvl_vgoi_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1/coco_prefix-0014.pt', 'image_folder': './annotations/nocaps/', 'out_path': 'checkpoints/coco_train_1', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.42it/s]
2it [00:00,  2.65it/s]
3372it [07:10,  6.31it/s]
3373it [07:11,  6.02it/s]
3374it [07:11,  5.51it/s]
3375it [07:11,  5.17it/s]
3376it [07:11,  4.88it/s]
3377it [07:11,  4.93it/s]
3378it [07:12,  5.18it/s]
3379it [07:12,  5.62it/s]
3380it [07:12,  3.11it/s]
3381it [07:13,  3.70it/s]
3382it [07:13,  4.05it/s]
3383it [07:13,  4.60it/s]
3384it [07:13,  4.97it/s]
3385it [07:13,  5.23it/s]
3386it [07:13,  5.43it/s]
3387it [07:14,  6.06it/s]
3388it [07:14,  6.23it/s]
3389it [07:14,  6.09it/s]
3390it [07:14,  6.23it/s]
3391it [07:14,  6.23it/s]
3392it [07:14,  6.50it/s]
3393it [07:14,  6.55it/s]
3394it [07:15,  6.37it/s]
3395it [07:15,  6.46it/s]
3396it [07:15,  6.64it/s]
3397it [07:15,  6.87it/s]
3398it [07:15,  6.70it/s]
3399it [07:15,  6.81it/s]
3400it [07:15,  7.00it/s]
3401it [07:16,  7.17it/s]
3402it [07:16,  7.16it/s]
3403it [07:16,  7.14it/s]
3404it [07:16,  6.86it/s]
3405it [07:16,  6.80it/s]
3406it [07:16,  6.75it/s]
3407it [07:17,  6.55it/s]
3408it [07:17,  6.60it/s]
3409it [07:17,  6.75it/s]
3410it [07:17,  7.11it/s]
3411it [07:17,  6.62it/s]
3412it [07:17,  6.76it/s]
3413it [07:17,  6.32it/s]
3414it [07:18,  6.59it/s]
3415it [07:18,  6.77it/s]
3416it [07:18,  7.05it/s]
3417it [07:18,  7.69it/s]
3418it [07:18,  7.88it/s]
3419it [07:18,  8.02it/s]
3420it [07:18,  7.05it/s]
3421it [07:18,  7.55it/s]
3422it [07:19,  7.94it/s]
3423it [07:19,  8.07it/s]
3424it [07:19,  7.81it/s]
3425it [07:19,  8.33it/s]
3426it [07:19,  8.16it/s]
3427it [07:19,  8.22it/s]
3428it [07:19,  8.27it/s]
3429it [07:19,  8.29it/s]
3430it [07:20,  8.06it/s]
3431it [07:20,  8.32it/s]
3432it [07:20,  7.96it/s]
3433it [07:20,  7.45it/s]
3434it [07:20,  7.55it/s]
3435it [07:20,  7.63it/s]
3436it [07:20,  7.38it/s]
3437it [07:20,  7.81it/s]
3438it [07:21,  8.33it/s]
3439it [07:21,  8.73it/s]
3440it [07:21,  8.83it/s]
3441it [07:21,  7.97it/s]
3442it [07:21,  7.16it/s]
3443it [07:21,  7.48it/s]
3444it [07:21,  8.06it/s]
3445it [07:21,  8.51it/s]
3446it [07:22,  8.28it/s]
3447it [07:22,  7.96it/s]
3448it [07:22,  8.25it/s]
3449it [07:22,  7.94it/s]
3450it [07:22,  7.90it/s]
3451it [07:22,  7.68it/s]
3452it [07:22,  7.87it/s]
3453it [07:22,  8.37it/s]
3454it [07:23,  8.37it/s]
3455it [07:23,  8.54it/s]
3456it [07:23,  8.90it/s]
3457it [07:23,  8.15it/s]
3458it [07:23,  8.15it/s]
3459it [07:23,  8.41it/s]
3460it [07:23,  8.05it/s]
3461it [07:23,  8.51it/s]
3462it [07:24,  8.48it/s]
3463it [07:24,  8.45it/s]
3464it [07:24,  8.26it/s]
3465it [07:24,  8.13it/s]
3466it [07:24,  8.58it/s]
3467it [07:24,  8.53it/s]
3469it [07:24,  9.11it/s]
3470it [07:24,  9.11it/s]
3471it [07:25,  8.56it/s]
3472it [07:25,  8.70it/s]
3473it [07:25,  8.62it/s]
3474it [07:25,  8.36it/s]
3475it [07:25,  8.26it/s]
3476it [07:25,  8.67it/s]
3477it [07:25,  8.79it/s]
3478it [07:25,  8.27it/s]
3479it [07:25,  8.25it/s]
3480it [07:26,  8.47it/s]
3481it [07:26,  8.44it/s]
3482it [07:26,  8.23it/s]
3483it [07:26,  8.46it/s]
3484it [07:26,  8.43it/s]
3485it [07:26,  8.40it/s]
3486it [07:26,  8.20it/s]
3487it [07:26,  8.25it/s]
3488it [07:27,  8.66it/s]
3489it [07:27,  8.18it/s]
3490it [07:27,  8.23it/s]
3491it [07:27,  8.22it/s]
3492it [07:27,  8.26it/s]
3493it [07:27,  8.68it/s]
3495it [07:27,  8.83it/s]
3497it [07:28,  8.77it/s]
3498it [07:28,  8.82it/s]
3499it [07:28,  8.55it/s]
3500it [07:28,  8.33it/s]
3501it [07:28,  8.51it/s]
3502it [07:28,  8.30it/s]
3503it [07:28,  8.31it/s]
3504it [07:28,  8.15it/s]
3505it [07:29,  8.39it/s]
3506it [07:29,  8.76it/s]
3507it [07:29,  8.64it/s]
3508it [07:29,  7.70it/s]
3509it [07:29,  8.05it/s]
3510it [07:29,  8.50it/s]
3511it [07:29,  8.64it/s]
3512it [07:29,  8.17it/s]
3513it [07:30,  8.22it/s]
3514it [07:30,  8.64it/s]
3515it [07:30,  8.96it/s]
3516it [07:30,  9.21it/s]
3517it [07:30,  8.34it/s]
3518it [07:30,  8.35it/s]
3519it [07:30,  8.17it/s]
3520it [07:30,  7.89it/s]
3521it [07:30,  8.02it/s]
3522it [07:31,  7.96it/s]
3523it [07:31,  7.92it/s]
3524it [07:31,  8.41it/s]
3525it [07:31,  8.50it/s]
3526it [07:31,  8.45it/s]
3527it [07:31,  8.41it/s]
3528it [07:31,  8.04it/s]
3530it [07:32,  8.94it/s]
3531it [07:32,  8.96it/s]
3532it [07:32,  8.45it/s]
3533it [07:32,  8.43it/s]
3534it [07:32,  8.37it/s]
3535it [07:32,  8.37it/s]
3536it [07:32,  7.90it/s]
3537it [07:32,  7.71it/s]
3539it [07:33,  8.13it/s]
3540it [07:33,  8.18it/s]
3541it [07:33,  7.79it/s]
3542it [07:33,  7.94it/s]
3543it [07:33,  7.46it/s]
3544it [07:33,  7.55it/s]
3545it [07:33,  7.32it/s]
3546it [07:34,  7.91it/s]
3547it [07:34,  8.22it/s]
3548it [07:34,  8.27it/s]
3549it [07:34,  7.94it/s]
3550it [07:34,  7.89it/s]
3551it [07:34,  8.38it/s]
3552it [07:34,  8.77it/s]
3554it [07:34,  9.21it/s]
3555it [07:35,  8.81it/s]
3556it [07:35,  8.86it/s]
3557it [07:35,  9.10it/s]
3558it [07:35,  8.69it/s]
3559it [07:35,  8.60it/s]
3560it [07:35,  8.34it/s]
3561it [07:35,  8.17it/s]
3562it [07:35,  7.89it/s]
3563it [07:36,  8.27it/s]
3564it [07:36,  8.55it/s]
3565it [07:36,  8.31it/s]
3566it [07:36,  8.31it/s]
3567it [07:36,  8.06it/s]
3568it [07:36,  7.85it/s]
3569it [07:36,  8.00it/s]
3570it [07:36,  8.24it/s]
3571it [07:37,  7.88it/s]
3572it [07:37,  7.94it/s]
3573it [07:37,  7.73it/s]
3574it [07:37,  7.38it/s]
3575it [07:37,  7.02it/s]
3576it [07:37,  7.05it/s]
3577it [07:37,  6.62it/s]
3578it [07:38,  6.53it/s]
3579it [07:38,  6.46it/s]
3580it [07:38,  6.76it/s]
3581it [07:38,  6.91it/s]
3582it [07:38,  6.89it/s]
3583it [07:38,  6.98it/s]
3584it [07:38,  7.14it/s]
3585it [07:39,  6.85it/s]
3586it [07:39,  6.92it/s]
3587it [07:39,  6.49it/s]
3588it [07:39,  5.82it/s]
3589it [07:39,  5.95it/s]
3590it [07:39,  6.26it/s]
3591it [07:40,  6.38it/s]
3592it [07:40,  6.47it/s]
3593it [07:40,  6.90it/s]
3594it [07:40,  6.64it/s]
3595it [07:40,  6.62it/s]
3596it [07:40,  6.64it/s]
3597it [07:40,  6.53it/s]
3598it [07:41,  6.93it/s]
3599it [07:41,  6.97it/s]
3600it [07:41,  7.00it/s]
3601it [07:41,  6.88it/s]
3602it [07:41,  6.95it/s]
3603it [07:41,  7.11it/s]
3604it [07:41,  6.95it/s]
3605it [07:42,  6.85it/s]
3606it [07:42,  7.00it/s]
3607it [07:42,  7.05it/s]
3608it [07:42,  6.68it/s]
3609it [07:42,  6.92it/s]
3610it [07:42,  6.99it/s]
3611it [07:42,  7.11it/s]
3612it [07:43,  6.30it/s]
3613it [07:43,  6.67it/s]
3614it [07:43,  6.74it/s]
3615it [07:43,  6.88it/s]
3616it [07:43,  7.39it/s]
3617it [07:43,  8.00it/s]
3618it [07:43,  7.91it/s]
3619it [07:44,  7.54it/s]
3620it [07:44,  7.60it/s]
3621it [07:44,  8.13it/s]
3622it [07:44,  8.01it/s]
3623it [07:44,  8.46it/s]
3624it [07:44,  7.86it/s]
3625it [07:44,  7.60it/s]
3626it [07:44,  7.58it/s]
3627it [07:45,  6.80it/s]
3629it [07:45,  7.44it/s]
3630it [07:45,  7.64it/s]
3631it [07:45,  7.27it/s]
3632it [07:45,  6.83it/s]
3633it [07:45,  7.06it/s]
3634it [07:46,  7.37it/s]
3635it [07:46,  7.77it/s]
3636it [07:46,  8.09it/s]
3637it [07:46,  7.50it/s]
3638it [07:46,  7.55it/s]
3639it [07:46,  8.08it/s]
3640it [07:46,  7.87it/s]
3641it [07:46,  7.98it/s]
3642it [07:47,  7.74it/s]
3643it [07:47,  8.07it/s]
3644it [07:47,  8.51it/s]
3645it [07:47,  8.45it/s]
3646it [07:47,  7.71it/s]
3647it [07:47,  7.70it/s]
3648it [07:47,  7.86it/s]
3649it [07:47,  7.34it/s]
3651it [07:48,  7.96it/s]
3652it [07:48,  7.08it/s]
3653it [07:48,  6.69it/s]
3654it [07:48,  6.30it/s]
3655it [07:48,  6.11it/s]
3656it [07:49,  6.18it/s]
3657it [07:49,  6.32it/s]
3658it [07:49,  6.53it/s]
3659it [07:49,  6.35it/s]
3660it [07:49,  6.66it/s]
3661it [07:49,  6.32it/s]
3662it [07:50,  6.47it/s]
3663it [07:50,  6.31it/s]
3664it [07:50,  5.56it/s]
3665it [07:50,  5.68it/s]
3666it [07:50,  6.28it/s]
3667it [07:50,  6.77it/s]
3668it [07:50,  6.72it/s]
3669it [07:51,  6.95it/s]
3670it [07:51,  6.75it/s]
3671it [07:51,  6.49it/s]
3672it [07:51,  6.62it/s]
3673it [07:51,  6.93it/s]
3674it [07:51,  7.17it/s]
3675it [07:51,  7.34it/s]
3676it [07:52,  7.47it/s]
3677it [07:52,  7.27it/s]
3678it [07:52,  7.56it/s]
3679it [07:52,  7.79it/s]
3680it [07:52,  8.12it/s]
3681it [07:52,  8.36it/s]
3682it [07:52,  7.61it/s]
3683it [07:53,  7.28it/s]
3684it [07:53,  7.42it/s]
3685it [07:53,  7.68it/s]
3686it [07:53,  7.71it/s]
3687it [07:53,  7.57it/s]
3688it [07:53,  7.63it/s]
3690it [07:53,  8.64it/s]
3691it [07:53,  8.58it/s]
3692it [07:54,  8.52it/s]
3694it [07:54,  8.88it/s]
3695it [07:54,  8.60it/s]
3696it [07:54,  8.39it/s]
3697it [07:54,  7.15it/s]
3698it [07:54,  6.94it/s]
3699it [07:55,  6.82it/s]
3700it [07:55,  6.18it/s]
3701it [07:55,  6.86it/s]
3702it [07:55,  7.51it/s]
3703it [07:55,  8.07it/s]
3704it [07:55,  8.52it/s]
3705it [07:55,  8.67it/s]
3706it [07:55,  8.57it/s]
3707it [07:56,  7.36it/s]
3708it [07:56,  7.80it/s]
3709it [07:56,  8.31it/s]
3710it [07:56,  8.32it/s]
3711it [07:56,  8.52it/s]
3712it [07:56,  8.88it/s]
3713it [07:56,  8.70it/s]
3714it [07:56,  8.79it/s]
3715it [07:56,  8.66it/s]
3716it [07:57,  8.57it/s]
3717it [07:57,  8.32it/s]
3718it [07:57,  7.82it/s]
3719it [07:57,  8.33it/s]
3720it [07:57,  8.73it/s]
3721it [07:57,  7.88it/s]
3722it [07:57,  7.39it/s]
3723it [07:57,  7.98it/s]
3724it [07:58,  8.27it/s]
3725it [07:58,  7.06it/s]
3726it [07:58,  7.56it/s]
3727it [07:58,  7.79it/s]
3728it [07:58,  7.06it/s]
3729it [07:58,  7.41it/s]
3730it [07:58,  7.67it/s]
3731it [07:59,  7.75it/s]
3732it [07:59,  7.93it/s]
3733it [07:59,  7.89it/s]
3734it [07:59,  8.03it/s]
3735it [07:59,  8.13it/s]
3736it [07:59,  8.20it/s]
3737it [07:59,  8.63it/s]
3738it [07:59,  8.75it/s]
3739it [07:59,  8.70it/s]
3740it [08:00,  8.79it/s]
3741it [08:00,  8.10it/s]
3742it [08:00,  7.16it/s]
3743it [08:00,  7.25it/s]
3744it [08:00,  6.99it/s]
3745it [08:00,  6.77it/s]
3746it [08:01,  6.95it/s]
3747it [08:01,  6.92it/s]
3748it [08:01,  6.84it/s]
3749it [08:01,  7.18it/s]
3750it [08:01,  6.63it/s]
3751it [08:01,  6.85it/s]
3752it [08:01,  7.38it/s]
3753it [08:01,  7.81it/s]
3754it [08:02,  7.48it/s]
3755it [08:02,  7.57it/s]
3756it [08:02,  7.79it/s]
3757it [08:02,  7.77it/s]
3758it [08:02,  7.78it/s]
3759it [08:02,  7.95it/s]
3760it [08:02,  8.24it/s]
3761it [08:02,  8.46it/s]
3762it [08:03,  8.06it/s]
3763it [08:03,  8.14it/s]
3764it [08:03,  8.20it/s]
3765it [08:03,  7.68it/s]
3766it [08:03,  7.35it/s]
3767it [08:03,  7.33it/s]
3768it [08:03,  6.87it/s]
3769it [08:04,  6.79it/s]
3770it [08:04,  6.60it/s]
3771it [08:04,  6.32it/s]
3772it [08:04,  6.53it/s]
3773it [08:04,  6.57it/s]
3774it [08:04,  7.13it/s]
3775it [08:04,  7.46it/s]
3776it [08:05,  7.53it/s]
3777it [08:05,  7.45it/s]
3778it [08:05,  7.70it/s]
3779it [08:05,  7.65it/s]
3780it [08:05,  7.84it/s]
3781it [08:05,  8.06it/s]
3782it [08:05,  8.32it/s]
3783it [08:05,  8.52it/s]
3784it [08:06,  8.87it/s]
3785it [08:06,  8.92it/s]
3786it [08:06,  8.85it/s]
3787it [08:06,  8.67it/s]
3788it [08:06,  8.78it/s]
3789it [08:06,  8.65it/s]
3790it [08:06,  8.75it/s]
3791it [08:06,  8.63it/s]
3792it [08:06,  8.35it/s]
3793it [08:07,  7.45it/s]
3794it [08:07,  7.64it/s]
3795it [08:07,  7.36it/s]
3796it [08:07,  7.79it/s]
3797it [08:07,  7.78it/s]
3798it [08:07,  7.94it/s]
3799it [08:07,  7.90it/s]
3800it [08:08,  7.86it/s]
3801it [08:08,  8.18it/s]
3802it [08:08,  7.90it/s]
3803it [08:08,  7.70it/s]
3804it [08:08,  8.23it/s]
3805it [08:08,  8.45it/s]
3806it [08:08,  8.42it/s]
3807it [08:08,  8.76it/s]
3808it [08:08,  8.87it/s]
3809it [08:09,  8.13it/s]
3810it [08:09,  7.20it/s]
3811it [08:09,  6.91it/s]
3812it [08:09,  6.72it/s]
3813it [08:09,  7.29it/s]
3814it [08:09,  7.29it/s]
3815it [08:09,  7.74it/s]
3816it [08:10,  8.26it/s]
3817it [08:10,  8.67it/s]
3818it [08:10,  8.78it/s]
3819it [08:10,  8.10it/s]
3820it [08:10,  8.35it/s]
3821it [08:10,  8.35it/s]
3822it [08:10,  8.36it/s]
3823it [08:10,  8.55it/s]
3824it [08:10,  8.89it/s]
3825it [08:11,  8.94it/s]
3826it [08:11,  8.75it/s]
3827it [08:11,  8.64it/s]
3828it [08:11,  8.97it/s]
3829it [08:11,  8.58it/s]
3830it [08:11,  8.14it/s]
3831it [08:11,  8.39it/s]
3832it [08:11,  8.03it/s]
3833it [08:12,  7.95it/s]
3834it [08:12,  7.30it/s]
3835it [08:12,  7.59it/s]
3836it [08:12,  7.63it/s]
3837it [08:12,  7.96it/s]
3838it [08:12,  7.91it/s]
3839it [08:12,  8.05it/s]
3840it [08:12,  8.32it/s]
3841it [08:13,  8.52it/s]
3842it [08:13,  8.67it/s]
3843it [08:13,  8.39it/s]
3844it [08:13,  7.70it/s]
3845it [08:13,  8.06it/s]
3846it [08:13,  8.14it/s]
3847it [08:13,  8.38it/s]
3848it [08:13,  8.38it/s]
3849it [08:14,  8.38it/s]
3850it [08:14,  8.57it/s]
3851it [08:14,  8.91it/s]
3852it [08:14,  6.66it/s]
3853it [08:14,  7.23it/s]
3854it [08:14,  7.53it/s]
3855it [08:14,  7.61it/s]
3856it [08:14,  8.17it/s]
3857it [08:15,  8.41it/s]
3858it [08:15,  8.21it/s]
3859it [08:15,  8.64it/s]
3860it [08:15,  8.35it/s]
3861it [08:15,  8.54it/s]
3862it [08:15,  8.88it/s]
3863it [08:15,  7.73it/s]
3864it [08:15,  7.16it/s]
3865it [08:16,  7.15it/s]
3866it [08:16,  7.01it/s]
3867it [08:16,  7.12it/s]
3868it [08:16,  6.40it/s]
3869it [08:16,  6.35it/s]
3870it [08:16,  6.45it/s]
3871it [08:17,  6.64it/s]
3872it [08:17,  6.77it/s]
3873it [08:17,  6.98it/s]
3874it [08:17,  7.01it/s]
3875it [08:17,  7.04it/s]
3876it [08:17,  6.87it/s]
3877it [08:17,  6.21it/s]
3878it [08:18,  6.03it/s]
3879it [08:18,  6.32it/s]
3880it [08:18,  6.54it/s]
3881it [08:18,  6.82it/s]
3882it [08:18,  6.78it/s]
3883it [08:18,  6.88it/s]
3884it [08:18,  7.55it/s]
3885it [08:19,  7.63it/s]
3886it [08:19,  7.27it/s]
3887it [08:19,  7.57it/s]
3888it [08:19,  7.79it/s]
3889it [08:19,  7.63it/s]
3890it [08:19,  7.68it/s]
3891it [08:19,  8.22it/s]
3892it [08:19,  7.92it/s]
3893it [08:20,  7.88it/s]
3894it [08:20,  8.20it/s]
3895it [08:20,  7.43it/s]
3896it [08:20,  7.69it/s]
3897it [08:20,  8.05it/s]
3898it [08:20,  8.16it/s]
3899it [08:20,  8.41it/s]
3900it [08:20,  7.65it/s]
3901it [08:21,  8.20it/s]
3902it [08:21,  8.43it/s]
3903it [08:21,  8.43it/s]
3904it [08:21,  8.05it/s]
3905it [08:21,  8.34it/s]
3906it [08:21,  8.56it/s]
3907it [08:21,  8.32it/s]
3908it [08:21,  8.74it/s]
3909it [08:22,  8.08it/s]
3910it [08:22,  8.34it/s]
3911it [08:22,  7.68it/s]
3912it [08:22,  7.59it/s]
3913it [08:22,  7.99it/s]
3914it [08:22,  8.11it/s]
3915it [08:22,  7.71it/s]
3916it [08:22,  8.26it/s]
3917it [08:22,  8.47it/s]
3918it [08:23,  8.87it/s]
3919it [08:23,  8.36it/s]
3920it [08:23,  8.19it/s]
3921it [08:23,  7.98it/s]
3922it [08:23,  7.55it/s]
3923it [08:23,  7.57it/s]
3924it [08:23,  7.73it/s]
3925it [08:24,  8.09it/s]
3926it [08:24,  8.19it/s]
3927it [08:24,  8.45it/s]
3928it [08:24,  8.83it/s]
3929it [08:24,  8.90it/s]
3930it [08:24,  8.52it/s]
3931it [08:24,  8.68it/s]
3932it [08:24,  8.59it/s]
3933it [08:24,  8.31it/s]
3934it [08:25,  8.16it/s]
3935it [08:25,  7.72it/s]
3936it [08:25,  7.92it/s]
3937it [08:25,  7.57it/s]
3938it [08:25,  7.64it/s]
3939it [08:25,  7.85it/s]
3940it [08:25,  8.18it/s]
3941it [08:25,  7.90it/s]
3942it [08:26,  7.59it/s]
3943it [08:26,  8.09it/s]
3944it [08:26,  8.01it/s]
3945it [08:26,  7.94it/s]
3946it [08:26,  7.88it/s]
3947it [08:26,  7.44it/s]
3948it [08:26,  7.31it/s]
3949it [08:27,  7.60it/s]
3950it [08:27,  7.98it/s]
3951it [08:27,  8.25it/s]
3952it [08:27,  8.67it/s]
3953it [08:27,  8.04it/s]
3954it [08:27,  8.13it/s]
3955it [08:27,  8.03it/s]
3956it [08:27,  8.14it/s]
3957it [08:27,  8.20it/s]
3958it [08:28,  7.69it/s]
3959it [08:28,  8.04it/s]
3960it [08:28,  7.57it/s]
3961it [08:28,  6.84it/s]
3962it [08:28,  6.48it/s]
3963it [08:28,  6.67it/s]
3964it [08:29,  6.65it/s]
3965it [08:29,  7.36it/s]
3966it [08:29,  7.30it/s]
3967it [08:29,  7.20it/s]
3968it [08:29,  6.97it/s]
3969it [08:29,  7.41it/s]
3970it [08:29,  7.53it/s]
3971it [08:29,  7.08it/s]
3972it [08:30,  6.95it/s]
3973it [08:30,  7.62it/s]
3974it [08:30,  7.74it/s]
3975it [08:30,  7.54it/s]
3976it [08:30,  7.39it/s]
3977it [08:30,  7.10it/s]
3978it [08:30,  7.02it/s]
3979it [08:31,  6.33it/s]
3980it [08:31,  6.07it/s]
3981it [08:31,  6.24it/s]
3982it [08:31,  5.95it/s]
3983it [08:31,  6.14it/s]
3984it [08:31,  6.62it/s]
3985it [08:32,  6.54it/s]
3986it [08:32,  6.83it/s]
3987it [08:32,  6.91it/s]
3988it [08:32,  6.84it/s]
3989it [08:32,  6.66it/s]
3990it [08:32,  6.77it/s]
3991it [08:32,  6.87it/s]
3992it [08:33,  6.93it/s]
3993it [08:33,  6.85it/s]
3994it [08:33,  6.92it/s]
3995it [08:33,  6.98it/s]
3996it [08:33,  6.89it/s]
3997it [08:33,  6.47it/s]
3998it [08:33,  6.53it/s]
3999it [08:34,  6.57it/s]
4000it [08:34,  6.60it/s]
4001it [08:34,  6.62it/s]
4002it [08:34,  6.63it/s]
4003it [08:34,  6.85it/s]
4004it [08:34,  6.93it/s]
4005it [08:34,  7.00it/s]
4006it [08:35,  6.16it/s]
4007it [08:35,  5.40it/s]
4008it [08:35,  5.26it/s]
4009it [08:35,  5.16it/s]
4010it [08:35,  5.76it/s]
4011it [08:36,  6.47it/s]
4012it [08:36,  6.58it/s]
4013it [08:36,  6.83it/s]
4014it [08:36,  6.93it/s]
4015it [08:36,  6.98it/s]
4016it [08:36,  6.90it/s]
4017it [08:36,  6.97it/s]
4018it [08:37,  6.77it/s]
4019it [08:37,  7.01it/s]
4020it [08:37,  7.67it/s]
4021it [08:37,  8.22it/s]
4022it [08:37,  8.10it/s]
4023it [08:37,  8.01it/s]
4024it [08:37,  8.48it/s]
4025it [08:37,  8.46it/s]
4026it [08:38,  8.63it/s]
4027it [08:38,  8.37it/s]
4028it [08:38,  8.39it/s]
4029it [08:38,  8.58it/s]
4030it [08:38,  8.66it/s]
4031it [08:38,  8.14it/s]
4032it [08:38,  7.99it/s]
4033it [08:38,  7.57it/s]
4034it [08:39,  7.03it/s]
4035it [08:39,  6.65it/s]
4036it [08:39,  7.23it/s]
4037it [08:39,  7.70it/s]
4038it [08:39,  7.43it/s]
4039it [08:39,  7.87it/s]
4040it [08:39,  7.87it/s]
4041it [08:39,  8.03it/s]
4042it [08:40,  8.15it/s]
4043it [08:40,  8.23it/s]
4044it [08:40,  7.93it/s]
4045it [08:40,  7.88it/s]
4047it [08:40,  8.68it/s]
4048it [08:40,  8.74it/s]
4049it [08:40,  8.48it/s]
4050it [08:41,  8.63it/s]
4051it [08:41,  8.56it/s]
4052it [08:41,  8.34it/s]
4053it [08:41,  8.17it/s]
4054it [08:41,  8.42it/s]
4055it [08:41,  8.61it/s]
4056it [08:41,  7.82it/s]
4057it [08:41,  7.99it/s]
4058it [08:42,  7.93it/s]
4059it [08:42,  7.79it/s]
4060it [08:42,  7.47it/s]
4061it [08:42,  8.01it/s]
4062it [08:42,  8.12it/s]
4063it [08:42,  7.91it/s]
4064it [08:42,  8.05it/s]
4065it [08:42,  7.64it/s]
4066it [08:43,  8.02it/s]
4067it [08:43,  8.50it/s]
4068it [08:43,  8.86it/s]
4069it [08:43,  8.72it/s]
4070it [08:43,  8.82it/s]
4072it [08:43,  8.94it/s]
4073it [08:43,  8.64it/s]
4074it [08:43,  8.75it/s]
4075it [08:44,  8.13it/s]
4076it [08:44,  8.15it/s]
4078it [08:44,  8.49it/s]
4079it [08:44,  8.28it/s]
4080it [08:44,  7.96it/s]
4081it [08:44,  7.17it/s]
4082it [08:45,  7.01it/s]
4083it [08:45,  6.91it/s]
4084it [08:45,  6.90it/s]
4085it [08:45,  6.60it/s]
4086it [08:45,  7.16it/s]
4087it [08:45,  7.62it/s]
4088it [08:45,  7.43it/s]
4089it [08:45,  8.00it/s]
4090it [08:46,  8.47it/s]
4091it [08:46,  8.43it/s]
4092it [08:46,  8.22it/s]
4094it [08:46,  8.19it/s]
4095it [08:46,  7.62it/s]
4096it [08:46,  7.48it/s]
4097it [08:46,  7.51it/s]
4098it [08:47,  7.13it/s]
4099it [08:47,  7.18it/s]
4100it [08:47,  7.21it/s]
4101it [08:47,  7.67it/s]
4102it [08:47,  7.69it/s]
4103it [08:47,  7.12it/s]
4104it [08:47,  7.16it/s]
4105it [08:48,  7.34it/s]
4106it [08:48,  7.33it/s]
4107it [08:48,  7.62it/s]
4108it [08:48,  8.00it/s]
4109it [08:48,  8.29it/s]
4110it [08:48,  8.50it/s]
4111it [08:48,  8.66it/s]
4112it [08:48,  8.77it/s]
4113it [08:48,  8.65it/s]
4114it [08:49,  8.57it/s]
4115it [08:49,  8.70it/s]
4116it [08:49,  8.40it/s]
4117it [08:49,  8.58it/s]
4118it [08:49,  8.26it/s]
4119it [08:49,  8.48it/s]
4120it [08:49,  8.26it/s]
4121it [08:49,  8.30it/s]
4122it [08:50,  8.30it/s]
4123it [08:50,  8.12it/s]
4124it [08:50,  8.37it/s]
4125it [08:50,  8.19it/s]
4126it [08:50,  8.23it/s]
4127it [08:50,  8.27it/s]
4128it [08:50,  8.30it/s]
4129it [08:50,  8.30it/s]
4130it [08:51,  8.40it/s]
4131it [08:51,  8.39it/s]
4132it [08:51,  8.20it/s]
4133it [08:51,  8.07it/s]
4134it [08:51,  7.81it/s]
4135it [08:51,  7.19it/s]
4136it [08:51,  7.50it/s]
4137it [08:51,  7.74it/s]
4138it [08:52,  8.09it/s]
4139it [08:52,  8.00it/s]
4140it [08:52,  8.47it/s]
4141it [08:52,  8.63it/s]
4142it [08:52,  8.74it/s]
4143it [08:52,  9.04it/s]
4144it [08:52,  8.62it/s]
4145it [08:52,  8.54it/s]
4146it [08:52,  8.89it/s]
4147it [08:53,  8.52it/s]
4148it [08:53,  8.67it/s]
4149it [08:53,  8.56it/s]
4150it [08:53,  8.89it/s]
4151it [08:53,  7.82it/s]
4152it [08:53,  8.33it/s]
4153it [08:53,  8.34it/s]
4154it [08:53,  8.53it/s]
4155it [08:54,  8.87it/s]
4156it [08:54,  8.70it/s]
4157it [08:54,  8.79it/s]
4158it [08:54,  9.07it/s]
4159it [08:54,  9.28it/s]
4160it [08:54,  9.44it/s]
4161it [08:54,  9.31it/s]
4162it [08:54,  9.21it/s]
4163it [08:54,  9.15it/s]
4164it [08:54,  9.34it/s]
4165it [08:55,  7.89it/s]
4166it [08:55,  7.85it/s]
4167it [08:55,  8.00it/s]
4168it [08:55,  8.10it/s]
4169it [08:55,  7.97it/s]
4170it [08:55,  8.24it/s]
4171it [08:55,  8.10it/s]
4172it [08:56,  8.35it/s]
4173it [08:56,  8.73it/s]
4174it [08:56,  8.35it/s]
4175it [08:56,  7.32it/s]
4176it [08:56,  6.99it/s]
4177it [08:56,  7.50it/s]
4178it [08:56,  7.59it/s]
4179it [08:56,  7.81it/s]
4180it [08:57,  8.14it/s]
4181it [08:57,  7.56it/s]
4182it [08:57,  7.78it/s]
4183it [08:57,  7.79it/s]
4184it [08:57,  7.79it/s]
